,date,coronavirus,short breath,covid-19,state,positive,positiveIncrease,negative,negativeIncrease
0,2020-03-08,76,46,39,DE,0.0,0,10.0,0
1,2020-03-15,100,44,88,DE,6.0,0,36.0,0
2,2020-03-22,74,0,96,DE,56.0,11,36.0,0
3,2020-03-29,59,81,100,DE,232.0,18,36.0,0
4,2020-04-05,59,0,81,DE,673.0,80,6321.0,447
5,2020-04-12,46,40,56,DE,1479.0,0,9624.0,0
6,2020-04-19,38,39,50,DE,2538.0,215,12256.0,562
7,2020-04-26,23,80,49,DE,4034.0,458,15215.0,1093
8,2020-05-03,20,39,45,DE,5208.0,170,18529.0,455
9,2020-05-10,18,81,40,DE,6447.0,170,24592.0,1573
10,2020-05-17,14,0,41,DE,7670.0,123,33195.0,984
11,2020-05-24,12,0,34,DE,8809.0,119,43061.0,1217
12,2020-05-31,9,0,31,DE,9498.0,76,51173.0,1266
13,2020-06-07,8,0,31,DE,9942.0,97,59055.0,1265
14,2020-06-14,8,0,36,DE,10264.0,35,71523.0,1653
15,2020-06-21,11,0,43,DE,10775.0,94,84199.0,2464
16,2020-06-28,14,43,40,DE,11226.0,135,95120.0,1949
17,2020-07-05,11,43,45,DE,12128.0,132,111813.0,3116
18,2020-07-12,11,44,38,DE,12804.0,61,124605.0,3233
19,2020-07-19,9,0,31,DE,13519.0,90,139476.0,2148
20,2020-07-26,8,44,31,DE,14290.0,115,155703.0,2956
21,2020-08-02,7,0,93,DE,14949.0,72,169962.0,1943
22,2020-08-09,6,44,25,DE,15575.0,73,182544.0,2152
23,2020-08-16,5,0,20,DE,16451.0,55,193934.0,1569
24,2020-08-23,4,0,20,DE,16895.0,67,204950.0,1902
25,2020-08-30,4,44,14,DE,17343.0,-6,217318.0,1783
26,2020-09-06,5,43,17,DE,18043.0,151,232740.0,2000
27,2020-09-13,4,0,24,DE,18849.0,123,242447.0,1588
28,2020-09-20,4,43,18,DE,19566.0,117,251855.0,1593
29,2020-09-27,5,0,24,DE,20260.0,104,261764.0,1521
30,2020-10-04,4,47,14,DE,21243.0,118,272846.0,1513
31,2020-10-11,4,100,16,DE,22130.0,132,288440.0,2793
32,2020-10-18,4,0,19,DE,23093.0,151,304203.0,2676
33,2020-10-25,4,51,19,DE,23961.0,114,315380.0,1951
34,2020-11-01,3,43,11,DE,25126.0,175,327222.0,1445
35,2020-11-08,5,0,27,DE,26603.0,345,338676.0,2003
36,2020-03-08,68,27,36,NC,2.0,0,,0
37,2020-03-15,100,54,86,NC,32.0,9,227.0,90
38,2020-03-22,78,51,100,NC,255.0,71,6183.0,1091
39,2020-03-29,59,66,89,NC,1040.0,105,17905.0,1313
40,2020-04-05,60,57,70,NC,2585.0,183,37460.0,1089
41,2020-04-12,48,15,54,NC,4520.0,208,57619.0,1538
42,2020-04-19,38,41,47,NC,6493.0,353,72279.0,2208
43,2020-04-26,20,28,42,NC,8830.0,207,99064.0,2422
44,2020-05-03,18,30,41,NC,11664.0,155,132171.0,4205
45,2020-05-10,16,47,38,NC,14764.0,404,177371.0,5369
46,2020-05-17,14,30,34,NC,18512.0,530,230432.0,9828
47,2020-05-24,11,31,31,NC,23222.0,497,313434.0,6577
48,2020-05-31,9,15,29,NC,28589.0,916,387700.0,11216
49,2020-06-07,9,38,36,NC,35546.0,921,475680.0,12955
50,2020-06-14,10,37,43,NC,44119.0,1443,583011.0,13997
51,2020-06-21,12,27,48,NC,52801.0,1412,692974.0,13022
52,2020-06-28,11,100,38,NC,62142.0,1605,809763.0,15169
53,2020-07-05,11,39,39,NC,72983.0,1329,963855.0,17213
54,2020-07-12,11,28,41,NC,85701.0,1908,1113874.0,21609
55,2020-07-19,8,33,37,NC,99778.0,1820,1295086.0,13901
56,2020-07-26,7,22,33,NC,112713.0,1621,1500672.0,32722
57,2020-08-02,6,22,98,NC,125219.0,1341,1688291.0,25757
58,2020-08-09,6,27,28,NC,136218.0,1452,1850330.0,15330
59,2020-08-16,5,30,23,NC,144952.0,1246,1779694.0,19999
60,2020-08-23,4,15,21,NC,155113.0,1472,1923359.0,24882
61,2020-08-30,4,37,22,NC,166127.0,1051,2077146.0,24073
62,2020-09-06,4,26,19,NC,176901.0,1086,2266049.0,30993
63,2020-09-13,3,37,19,NC,184936.0,1196,2431172.0,33780
64,2020-09-20,3,30,17,NC,193581.0,1333,2611237.0,32465
65,2020-09-27,4,41,20,NC,207380.0,1290,2771348.0,29635
66,2020-10-04,4,55,19,NC,217496.0,610,2943472.0,24092
67,2020-10-11,3,24,17,NC,231471.0,1719,3156779.0,35716
68,2020-10-18,3,37,16,NC,246028.0,2303,3371230.0,32383
69,2020-10-25,3,56,17,NC,260099.0,1807,3584354.0,33569
70,2020-11-01,2,27,12,NC,276692.0,2057,3818673.0,38152
71,2020-11-08,3,66,20,NC,293339.0,2094,4071722.0,38811
72,2020-02-02,6,44,0,FL,0.0,0,,0
73,2020-02-09,5,24,1,FL,0.0,0,,0
74,2020-02-16,4,42,1,FL,0.0,0,,0
75,2020-02-23,15,34,4,FL,0.0,0,,0
76,2020-03-01,32,46,9,FL,0.0,0,,0
77,2020-03-08,65,45,33,FL,12.0,4,118.0,18
78,2020-03-15,100,69,78,FL,91.0,40,678.0,200
79,2020-03-22,81,100,91,FL,731.0,203,7990.0,1411
80,2020-03-29,63,55,92,FL,3884.0,705,39070.0,3704
81,2020-04-05,62,52,77,FL,11245.0,1148,101253.0,10297
82,2020-04-12,47,82,59,FL,18404.0,1064,163398.0,8959
83,2020-04-19,37,14,48,FL,24647.0,741,230083.0,8825
84,2020-04-26,21,51,42,FL,30405.0,795,313085.0,10825
85,2020-05-03,18,55,41,FL,34841.0,632,392111.0,11562
86,2020-05-10,16,70,39,FL,39179.0,681,498352.0,10622
87,2020-05-17,12,74,34,FL,44161.0,1136,606204.0,20968
88,2020-05-24,10,34,30,FL,49095.0,545,820368.0,14058
89,2020-05-31,8,0,25,FL,54510.0,870,965186.0,25642
90,2020-06-07,8,26,33,FL,61941.0,1392,1152220.0,40793
91,2020-06-14,12,43,47,FL,73282.0,2133,1333447.0,36586
92,2020-06-21,16,52,60,FL,94786.0,4617,1502005.0,34530
93,2020-06-28,15,44,55,FL,138499.0,8354,1740822.0,43842
94,2020-07-05,15,41,52,FL,196386.0,9856,2000088.0,43643
95,2020-07-12,14,66,51,FL,265432.0,15149,2304196.0,83408
96,2020-07-19,10,25,44,FL,344305.0,12385,2652594.0,58175
97,2020-07-26,9,74,36,FL,417360.0,9246,2962648.0,40782
98,2020-08-02,7,41,100,FL,479915.0,7056,3233865.0,34450
99,2020-08-09,7,58,30,FL,525106.0,6139,3452857.0,33562
100,2020-08-16,6,54,26,FL,567375.0,3747,3659212.0,26124
101,2020-08-23,5,56,23,FL,594287.0,3004,3828062.0,23812
102,2020-08-30,5,39,24,FL,614753.0,2547,3978022.0,21814
103,2020-09-06,5,32,22,FL,639166.0,2513,4138339.0,18399
104,2020-09-13,4,43,20,FL,656485.0,2395,4259936.0,19827
105,2020-09-20,4,36,20,FL,675691.0,2497,4411335.0,24014
106,2020-09-27,4,41,21,FL,692234.0,1847,4552877.0,16552
107,2020-10-04,4,66,18,FL,707751.0,1786,4680415.0,18547
108,2020-10-11,4,62,16,FL,725415.0,5414,4816040.0,26799
109,2020-10-18,4,60,17,FL,745492.0,2474,4967372.0,15753
110,2020-10-25,4,66,18,FL,768653.0,2348,5174087.0,12277
111,2020-11-01,3,33,14,FL,796802.0,4805,5379089.0,44294
112,2020-11-08,4,45,19,FL,832525.0,6619,5557306.0,38183
113,2020-03-08,77,0,57,VT,1.0,0,30.0,5
114,2020-03-15,100,0,100,VT,12.0,4,405.0,73
115,2020-03-22,76,0,93,VT,76.0,24,1204.0,124
116,2020-03-29,59,0,83,VT,256.0,22,3483.0,291
117,2020-04-05,54,77,64,VT,543.0,31,5830.0,588
118,2020-04-12,43,0,49,VT,754.0,21,8724.0,661
119,2020-04-19,34,0,27,VT,817.0,4,11450.0,238
120,2020-04-26,20,76,41,VT,855.0,3,13518.0,248
121,2020-05-03,18,0,32,VT,901.0,5,15570.0,338
122,2020-05-10,18,0,27,VT,926.0,0,18167.0,477
123,2020-05-17,15,84,26,VT,940.0,0,22974.0,777
124,2020-05-24,13,0,18,VT,956.0,2,27634.0,1164
125,2020-05-31,10,80,21,VT,981.0,4,32989.0,1299
126,2020-06-07,10,0,30,VT,1063.0,17,40155.0,1118
127,2020-06-14,11,0,25,VT,1127.0,2,49855.0,1047
128,2020-06-21,12,0,25,VT,1159.0,12,56686.0,805
129,2020-06-28,13,0,26,VT,1202.0,2,62663.0,1140
130,2020-07-05,15,0,26,VT,1249.0,11,68775.0,616
131,2020-07-12,14,0,32,VT,1296.0,13,74555.0,806
132,2020-07-19,10,89,26,VT,1350.0,12,81150.0,2042
133,2020-07-26,9,0,22,VT,1400.0,4,88409.0,989
134,2020-08-02,9,0,55,VT,1426.0,5,95255.0,1284
135,2020-08-09,8,0,23,VT,1459.0,5,101232.0,883
136,2020-08-16,6,0,27,VT,1515.0,6,109820.0,1032
137,2020-08-23,5,0,24,VT,1557.0,4,118486.0,1435
138,2020-08-30,4,0,12,VT,1616.0,11,131659.0,3084
139,2020-09-06,5,0,15,VT,1648.0,1,142415.0,974
140,2020-09-13,5,0,19,VT,1684.0,7,148989.0,1005
141,2020-09-20,5,0,15,VT,1715.0,5,154180.0,1090
142,2020-09-27,7,0,11,VT,1742.0,3,159248.0,711
143,2020-10-04,5,90,18,VT,1785.0,7,164735.0,727
144,2020-10-11,5,100,11,VT,1868.0,11,170958.0,1636
145,2020-10-18,5,0,19,VT,1937.0,11,176523.0,1116
146,2020-10-25,6,0,17,VT,2073.0,30,183534.0,907
147,2020-11-01,5,0,13,VT,2196.0,17,187912.0,411
148,2020-11-08,6,0,26,VT,2392.0,45,191990.0,814
149,2020-03-08,62,0,38,ND,,0,0.0,0
150,2020-03-15,100,0,95,ND,1.0,0,95.0,41
151,2020-03-22,80,52,100,ND,28.0,0,1260.0,119
152,2020-03-29,64,0,93,ND,97.0,17,3355.0,546
153,2020-04-05,55,100,72,ND,207.0,21,6580.0,559
154,2020-04-12,45,49,56,ND,308.0,15,10042.0,255
155,2020-04-19,37,0,41,ND,584.0,56,13045.0,610
156,2020-04-26,23,52,36,ND,867.0,64,19850.0,1303
157,2020-05-03,17,50,28,ND,1191.0,38,32162.0,1768
158,2020-05-10,16,54,30,ND,1490.0,26,43378.0,909
159,2020-05-17,13,0,40,ND,1898.0,51,53321.0,1682
160,2020-05-24,12,0,25,ND,2338.0,54,63070.0,1287
161,2020-05-31,8,0,18,ND,2576.0,23,69463.0,1036
162,2020-06-07,7,0,20,ND,2859.0,44,77072.0,1008
163,2020-06-14,6,0,32,ND,3078.0,22,83800.0,985
164,2020-06-21,9,0,23,ND,3285.0,37,92885.0,1905
165,2020-06-28,10,64,21,ND,3490.0,35,100430.0,1369
166,2020-07-05,10,63,26,ND,3812.0,36,109312.0,1163
167,2020-07-12,11,63,28,ND,4331.0,91,118145.0,1537
168,2020-07-19,8,0,32,ND,5013.0,113,128835.0,2227
169,2020-07-26,9,0,39,ND,5869.0,140,140603.0,2079
170,2020-08-02,6,0,74,ND,6649.0,56,149583.0,0
171,2020-08-09,7,0,22,ND,7589.0,91,161076.0,1217
172,2020-08-16,6,0,18,ND,8582.0,143,171213.0,1512
173,2020-08-23,5,0,24,ND,9863.0,139,181009.0,1707
174,2020-08-30,5,0,19,ND,11696.0,221,188263.0,0
175,2020-09-06,6,59,21,ND,13626.0,299,197368.0,1203
176,2020-09-13,5,0,25,ND,15577.0,426,203029.0,1599
177,2020-09-20,5,0,22,ND,17958.0,351,210297.0,1402
178,2020-09-27,6,0,19,ND,20724.0,344,216894.0,1045
179,2020-10-04,5,0,19,ND,23550.0,416,224042.0,1170
180,2020-10-11,6,0,27,ND,27265.0,637,231771.0,1213
181,2020-10-18,6,0,20,ND,31978.0,717,238577.0,1166
182,2020-10-25,7,62,22,ND,37719.0,845,245691.0,897
183,2020-11-01,5,0,19,ND,45043.0,1127,250750.0,602
184,2020-11-08,5,0,22,ND,54305.0,1101,255193.0,426
185,2020-03-08,74,60,31,GA,7.0,1,,0
186,2020-03-15,100,100,69,GA,99.0,33,,0
187,2020-03-22,81,75,81,GA,600.0,93,3420.0,863
188,2020-03-29,66,58,80,GA,2651.0,285,9913.0,1228
189,2020-04-05,67,48,65,GA,6647.0,487,21185.0,1051
190,2020-04-12,52,28,46,GA,12452.0,293,42001.0,2445
191,2020-04-19,42,53,42,GA,18301.0,632,61632.0,5093
192,2020-04-26,23,36,37,GA,23401.0,706,99822.0,3503
193,2020-05-03,20,51,37,GA,28602.0,296,146494.0,0
194,2020-05-10,17,64,35,GA,33441.0,909,210106.0,7314
195,2020-05-17,14,79,28,GA,37701.0,554,313474.0,29552
196,2020-05-24,11,48,25,GA,42838.0,706,439116.0,27711
197,2020-05-31,9,17,22,GA,46986.0,700,418539.0,9987
198,2020-06-07,8,23,28,GA,51898.0,589,487986.0,16438
199,2020-06-14,9,42,34,GA,57681.0,880,563109.0,20230
200,2020-06-21,12,36,42,GA,64701.0,892,633606.0,3031
201,2020-06-28,13,37,41,GA,77210.0,2225,729728.0,14900
202,2020-07-05,13,31,41,GA,95516.0,2197,853669.0,20629
203,2020-07-12,12,74,42,GA,116926.0,2525,966490.0,16018
204,2020-07-19,9,37,38,GA,143123.0,3251,1112196.0,20262
205,2020-07-26,8,19,31,GA,167953.0,2765,1260992.0,18340
206,2020-08-02,7,27,100,GA,193177.0,3165,1431463.0,25390
207,2020-08-09,6,30,24,GA,216596.0,3169,1618452.0,33913
208,2020-08-16,6,41,23,GA,237030.0,1862,1768243.0,15345
209,2020-08-23,4,51,19,GA,253949.0,1727,1917935.0,20987
210,2020-08-30,4,52,19,GA,268973.0,1215,2058517.0,14096
211,2020-09-06,4,30,19,GA,283199.0,1651,2196369.0,17188
212,2020-09-13,3,51,16,GA,294314.0,1409,2307888.0,-9378
213,2020-09-20,3,24,15,GA,306155.0,1134,2444667.0,14299
214,2020-09-27,4,37,16,GA,314685.0,812,2571584.0,13102
215,2020-10-04,3,37,13,GA,322925.0,847,2695693.0,16390
216,2020-10-11,3,40,12,GA,331409.0,1140,2819630.0,17340
217,2020-10-18,3,20,13,GA,340558.0,1174,2957900.0,16616
218,2020-10-25,3,34,13,GA,350923.0,1318,3094109.0,17604
219,2020-11-01,2,34,10,GA,361982.0,1192,3225604.0,0
220,2020-11-08,3,27,12,GA,373078.0,1253,3360882.0,17437
221,2020-02-02,10,62,0,WA,0.0,0,0.0,0
222,2020-02-09,8,42,2,WA,0.0,0,0.0,0
223,2020-02-16,7,32,2,WA,0.0,0,0.0,0
224,2020-02-23,25,61,9,WA,0.0,0,0.0,0
225,2020-03-01,66,89,30,WA,34.0,16,83.0,59
226,2020-03-08,76,89,60,WA,317.0,61,2315.0,479
227,2020-03-15,100,44,100,WA,1282.0,108,18777.0,1635
228,2020-03-22,78,100,99,WA,3151.0,186,44587.0,1846
229,2020-03-29,64,42,87,WA,5921.0,242,72160.0,1745
230,2020-04-05,62,68,78,WA,8589.0,171,99804.0,1925
231,2020-04-12,48,71,57,WA,10657.0,89,126300.0,1392
232,2020-04-19,38,95,47,WA,12589.0,96,152470.0,1871
233,2020-04-26,22,45,43,WA,14379.0,113,182238.0,1972
234,2020-05-03,20,84,41,WA,16132.0,84,213668.0,1713
235,2020-05-10,18,70,40,WA,17773.0,62,246823.0,1714
236,2020-05-17,15,70,34,WA,19343.0,64,282581.0,2404
237,2020-05-24,13,43,31,WA,21087.0,101,322742.0,2722
238,2020-05-31,10,27,28,WA,22878.0,100,361004.0,2822
239,2020-06-07,10,41,32,WA,25081.0,110,404966.0,3015
240,2020-06-14,10,29,35,WA,27484.0,136,469418.0,3957
241,2020-06-21,13,60,40,WA,30513.0,189,532297.0,3608
242,2020-06-28,14,46,40,WA,34556.0,264,609883.0,4590
243,2020-07-05,13,31,40,WA,39156.0,293,691093.0,4510
244,2020-07-12,12,43,39,WA,44675.0,334,778827.0,5048
245,2020-07-19,10,32,36,WA,50216.0,334,873315.0,4877
246,2020-07-26,9,63,33,WA,55773.0,321,962450.0,4623
247,2020-08-02,8,46,85,WA,60588.0,228,1049497.0,4559
248,2020-08-09,6,31,29,WA,64918.0,195,1138079.0,4795
249,2020-08-16,5,46,24,WA,68729.0,150,1229199.0,4801
250,2020-08-23,5,46,22,WA,71659.0,61,1307377.0,2442
251,2020-08-30,5,45,21,WA,74320.0,1019,1387034.0,36564
252,2020-09-06,4,29,17,WA,76836.0,501,1473641.0,15886
253,2020-09-13,4,28,17,WA,79826.0,350,1564759.0,13073
254,2020-09-20,4,43,19,WA,82199.0,597,1640841.0,17773
255,2020-09-27,5,62,20,WA,85830.0,604,1734793.0,18998
256,2020-10-04,4,74,17,WA,89419.0,609,1833537.0,16588
257,2020-10-11,4,69,15,WA,93035.0,475,1968403.0,23017
258,2020-10-18,4,70,17,WA,98201.0,1307,2116889.0,19529
259,2020-10-25,5,53,17,WA,102913.0,1568,2257474.0,39888
260,2020-11-01,3,0,13,WA,107501.0,928,2342621.0,22809
261,2020-11-08,5,46,22,WA,116011.0,1770,2476755.0,22739
262,2020-02-16,5,43,1,NE,,0,,0
263,2020-02-23,16,42,4,NE,,0,,0
264,2020-03-01,28,43,8,NE,,0,,0
265,2020-03-08,80,43,46,NE,1.0,0,17.0,0
266,2020-03-15,100,85,97,NE,17.0,3,80.0,0
267,2020-03-22,71,61,100,NE,48.0,10,356.0,0
268,2020-03-29,62,61,94,NE,108.0,12,1968.0,64
269,2020-04-05,63,69,74,NE,363.0,42,5558.0,500
270,2020-04-12,50,53,51,NE,791.0,91,9900.0,615
271,2020-04-19,41,40,45,NE,1287.0,149,13288.0,749
272,2020-04-26,23,41,39,NE,2732.0,311,18496.0,944
273,2020-05-03,20,40,37,NE,5326.0,488,25936.0,1426
274,2020-05-10,18,41,36,NE,8234.0,403,37335.0,2190
275,2020-05-17,14,43,31,NE,10220.0,448,55420.0,5214
276,2020-05-24,11,44,25,NE,11989.0,327,71216.0,2896
277,2020-05-31,8,43,20,NE,13905.0,251,87237.0,1883
278,2020-06-07,8,88,25,NE,15543.0,164,104226.0,2058
279,2020-06-14,7,0,29,NE,16633.0,120,119482.0,1618
280,2020-06-21,9,92,29,NE,17707.0,116,136534.0,2271
281,2020-06-28,10,0,29,NE,18775.0,251,154023.0,3949
282,2020-07-05,10,0,30,NE,19827.0,167,170101.0,2173
283,2020-07-12,10,47,43,NE,20998.0,221,187105.0,4028
284,2020-07-19,8,0,34,NE,22481.0,120,209920.0,1130
285,2020-07-26,8,48,28,NE,24395.0,221,231069.0,2638
286,2020-08-02,7,0,91,NE,26391.0,180,250852.0,1804
287,2020-08-09,6,46,28,NE,28245.0,141,271429.0,1995
288,2020-08-16,5,44,23,NE,30241.0,253,290635.0,2940
289,2020-08-23,5,42,19,NE,31780.0,154,306581.0,1625
290,2020-08-30,5,42,22,NE,33753.0,317,324192.0,2410
291,2020-09-06,4,0,17,NE,35805.0,144,341023.0,1160
292,2020-09-13,4,0,16,NE,38108.0,267,362576.0,3063
293,2020-09-20,3,43,15,NE,40797.0,410,382563.0,2955
294,2020-09-27,4,93,18,NE,43596.0,434,401533.0,4050
295,2020-10-04,4,96,18,NE,47403.0,426,425950.0,2959
296,2020-10-11,4,0,19,NE,51887.0,743,457034.0,3746
297,2020-10-18,4,51,21,NE,57334.0,620,481793.0,3160
298,2020-10-25,4,51,19,NE,63215.0,705,504211.0,2446
299,2020-11-01,4,42,15,NE,70732.0,1087,523700.0,2327
300,2020-11-08,5,100,23,NE,82395.0,1702,543892.0,3053
301,2020-03-08,65,43,39,WI,1.0,0,31.0,0
302,2020-03-15,100,56,100,WI,37.0,14,313.0,144
303,2020-03-22,71,91,98,WI,425.0,110,6230.0,1602
304,2020-03-29,53,93,82,WI,1276.0,142,16550.0,1318
305,2020-04-05,51,54,61,WI,2643.0,167,25169.0,1310
306,2020-04-12,41,26,48,WI,3964.0,142,35916.0,1236
307,2020-04-19,32,52,42,WI,5176.0,163,45323.0,1361
308,2020-04-26,19,27,36,WI,6963.0,248,59235.0,2097
309,2020-05-03,17,40,36,WI,9227.0,307,77997.0,2427
310,2020-05-10,17,41,36,WI,11694.0,292,105163.0,3228
311,2020-05-17,13,27,32,WI,14257.0,379,139674.0,5468
312,2020-05-24,12,71,26,WI,17253.0,410,186206.0,6877
313,2020-05-31,9,57,21,WI,20564.0,182,250103.0,7195
314,2020-06-07,8,100,30,WI,23212.0,275,325867.0,11065
315,2020-06-14,8,50,34,WI,25340.0,251,397366.0,8967
316,2020-06-21,10,30,35,WI,27615.0,289,460334.0,5771
317,2020-06-28,11,31,30,WI,30707.0,480,521747.0,6024
318,2020-07-05,11,30,32,WI,34740.0,533,584111.0,4474
319,2020-07-12,11,31,41,WI,39877.0,797,653352.0,6848
320,2020-07-19,9,46,34,WI,45948.0,849,730902.0,7259
321,2020-07-26,8,46,32,WI,52680.0,965,817549.0,9021
322,2020-08-02,7,0,81,WI,58990.0,932,904666.0,8721
323,2020-08-09,6,31,25,WI,64835.0,622,993742.0,6797
324,2020-08-16,5,31,22,WI,70246.0,699,1060533.0,5414
325,2020-08-23,4,30,19,WI,75205.0,479,1115149.0,4361
326,2020-08-30,4,29,17,WI,80300.0,570,1169302.0,4562
327,2020-09-06,4,28,18,WI,86353.0,890,1221894.0,4616
328,2020-09-13,4,43,19,WI,94679.0,1624,1270458.0,6153
329,2020-09-20,5,29,21,WI,107292.0,1735,1332102.0,6655
330,2020-09-27,6,0,20,WI,122478.0,2247,1399218.0,5806
331,2020-10-04,5,79,20,WI,139928.0,1926,1465713.0,8950
332,2020-10-11,5,69,17,WI,158315.0,2713,1537877.0,7571
333,2020-10-18,5,0,21,WI,175227.0,0,1590569.0,0
334,2020-10-25,5,34,20,WI,208917.0,3778,1768026.0,10396
335,2020-11-01,4,42,19,WI,241423.0,3553,1841205.0,14569
336,2020-11-08,5,91,24,WI,281910.0,4407,1916801.0,8481
337,2020-03-08,74,0,53,NH,4.0,2,38.0,18
338,2020-03-15,100,39,100,NH,13.0,6,271.0,59
339,2020-03-22,73,36,97,NH,65.0,10,1188.0,215
340,2020-03-29,60,0,81,NH,214.0,27,4524.0,868
341,2020-04-05,56,0,73,NH,621.0,81,7411.0,446
342,2020-04-12,47,35,52,NH,929.0,44,9996.0,388
343,2020-04-19,38,54,44,NH,1342.0,55,12082.0,517
344,2020-04-26,23,0,48,NH,1787.0,67,16964.0,957
345,2020-05-03,20,35,39,NH,2429.0,119,25964.0,3925
346,2020-05-10,17,0,37,NH,3011.0,64,30442.0,1091
347,2020-05-17,14,0,35,NH,3556.0,92,41196.0,1984
348,2020-05-24,12,51,24,NH,4089.0,0,55450.0,0
349,2020-05-31,9,0,28,NH,4545.0,53,65735.0,1267
350,2020-06-07,10,76,27,NH,5019.0,0,78990.0,0
351,2020-06-14,9,0,27,NH,5299.0,48,91122.0,2417
352,2020-06-21,10,100,33,NH,5518.0,32,100367.0,286
353,2020-06-28,11,39,33,NH,5717.0,46,110392.0,1295
354,2020-07-05,11,0,23,NH,5857.0,0,117892.0,0
355,2020-07-12,10,0,31,NH,6024.0,33,127365.0,1054
356,2020-07-19,9,0,34,NH,6203.0,38,137175.0,1554
357,2020-07-26,9,42,34,NH,6436.0,21,147173.0,1298
358,2020-08-02,7,0,80,NH,6613.0,0,154349.0,0
359,2020-08-09,6,0,23,NH,6831.0,13,165754.0,1321
360,2020-08-16,6,41,24,NH,6988.0,8,177941.0,1544
361,2020-08-23,5,0,22,NH,7107.0,15,188957.0,1374
362,2020-08-30,5,0,16,NH,7254.0,8,202041.0,1947
363,2020-09-06,5,0,20,NH,7447.0,23,213215.0,1894
364,2020-09-13,4,0,17,NH,7696.0,44,222846.0,1474
365,2020-09-20,4,0,19,NH,7947.0,27,232454.0,1642
366,2020-09-27,5,42,21,NH,8172.0,51,259314.0,2057
367,2020-10-04,5,43,22,NH,8645.0,48,270967.0,0
368,2020-10-11,5,0,21,NH,9092.0,0,283359.0,0
369,2020-10-18,5,0,15,NH,9694.0,69,303670.0,1680
370,2020-10-25,5,47,23,NH,10328.0,90,321233.0,2414
371,2020-11-01,5,0,18,NH,11214.0,130,335921.0,1920
372,2020-11-08,5,0,27,NH,12488.0,247,350340.0,875
373,2020-03-08,70,0,46,HI,1.0,0,,0
374,2020-03-15,100,0,92,HI,2.0,0,,0
375,2020-03-22,77,51,100,HI,48.0,11,263.0,139
376,2020-03-29,59,100,99,HI,151.0,31,6849.0,2492
377,2020-04-05,66,0,72,HI,351.0,32,12604.0,645
