,date,coronavirus,short breath,covid-19,state,positive,positiveIncrease,negative,negativeIncrease
378,2020-04-12,51,0,54,HI,486.0,21,17482.0,416
379,2020-04-19,41,49,46,HI,574.0,21,22896.0,1106
380,2020-04-26,22,0,42,HI,603.0,2,27880.0,441
381,2020-05-03,20,51,46,HI,620.0,1,32330.0,964
382,2020-05-10,18,0,37,HI,631.0,2,36639.0,1006
383,2020-05-17,15,0,38,HI,639.0,1,41035.0,790
384,2020-05-24,13,0,37,HI,643.0,1,48929.0,750
385,2020-05-31,10,0,24,HI,651.0,2,53969.0,604
386,2020-06-07,11,0,33,HI,673.0,9,53382.0,789
387,2020-06-14,12,0,34,HI,723.0,17,59599.0,967
388,2020-06-21,13,0,32,HI,803.0,14,67057.0,1112
389,2020-06-28,14,0,37,HI,872.0,6,74606.0,1171
390,2020-07-05,16,0,37,HI,999.0,24,83326.0,825
391,2020-07-12,15,0,33,HI,1200.0,42,92720.0,1644
392,2020-07-19,12,0,27,HI,1354.0,20,103281.0,1620
393,2020-07-26,13,0,32,HI,1620.0,71,112432.0,1191
394,2020-08-02,14,0,90,HI,2197.0,86,124444.0,3304
395,2020-08-09,14,0,37,HI,3346.0,231,138598.0,2467
396,2020-08-16,12,56,36,HI,4825.0,282,154474.0,2751
397,2020-08-23,10,0,31,HI,6356.0,284,169828.0,2350
398,2020-08-30,9,52,25,HI,8139.0,309,185796.0,2716
399,2020-09-06,9,0,26,HI,9693.0,220,220103.0,8185
400,2020-09-13,7,0,22,HI,10722.0,129,244811.0,5231
401,2020-09-20,6,0,17,HI,11485.0,109,268523.0,0
402,2020-09-27,8,58,20,HI,12197.0,127,279639.0,1563
403,2020-10-04,6,63,19,HI,12921.0,133,291228.0,1803
404,2020-10-11,5,66,14,HI,13569.0,71,295153.0,0
405,2020-10-18,5,0,16,HI,14143.0,96,295153.0,0
406,2020-10-25,5,0,15,HI,14758.0,89,295153.0,0
407,2020-11-01,4,55,16,HI,15284.0,68,295153.0,0
408,2020-11-08,6,0,20,HI,16051.0,128,295153.0,0
409,2020-03-08,69,32,35,WV,0.0,0,2.0,0
410,2020-03-15,100,46,80,WV,0.0,0,38.0,12
411,2020-03-22,87,59,100,WV,12.0,1,385.0,55
412,2020-03-29,67,29,94,WV,113.0,17,2705.0,374
413,2020-04-05,63,59,63,WV,324.0,42,8514.0,1110
414,2020-04-12,48,28,55,WV,611.0,34,15646.0,771
415,2020-04-19,38,28,43,WV,863.0,78,19168.0,513
416,2020-04-26,22,48,37,WV,1044.0,24,38019.0,6073
417,2020-05-03,19,57,37,WV,1191.0,22,50447.0,2470
418,2020-05-10,16,60,38,WV,1360.0,25,61284.0,1622
419,2020-05-17,13,30,33,WV,1490.0,33,74000.0,2064
420,2020-05-24,12,31,25,WV,1759.0,42,83935.0,1908
421,2020-05-31,9,31,21,WV,2010.0,36,95612.0,1696
422,2020-06-07,8,31,30,WV,2144.0,13,109663.0,2071
423,2020-06-14,9,0,33,WV,2289.0,30,128910.0,3652
424,2020-06-21,10,33,37,WV,2543.0,57,148046.0,2136
425,2020-06-28,12,0,33,WV,2817.0,56,163691.0,1797
426,2020-07-05,14,0,37,WV,3262.0,121,181559.0,3271
427,2020-07-12,13,0,40,WV,4207.0,133,202829.0,3080
428,2020-07-19,8,34,30,WV,5042.0,148,225946.0,5329
429,2020-07-26,8,0,28,WV,5960.0,139,255766.0,4673
430,2020-08-02,8,34,73,WV,6854.0,119,284358.0,3869
431,2020-08-09,6,0,27,WV,7694.0,131,315378.0,5021
432,2020-08-16,5,33,21,WV,8564.0,107,346775.0,4988
433,2020-08-23,5,32,16,WV,9272.0,87,386921.0,4248
434,2020-08-30,5,44,17,WV,10110.0,143,421012.0,4722
435,2020-09-06,6,33,19,WV,11412.0,123,446966.0,4774
436,2020-09-13,5,0,16,WV,12699.0,178,471065.0,4710
437,2020-09-20,5,0,17,WV,14054.0,180,500250.0,4638
438,2020-09-27,5,32,17,WV,15348.0,190,534375.0,7242
439,2020-10-04,4,100,20,WV,16628.0,160,573451.0,7214
440,2020-10-11,4,34,19,WV,18128.0,215,615814.0,5721
441,2020-10-18,4,35,17,WV,20081.0,280,660791.0,8231
442,2020-10-25,4,34,16,WV,21906.0,194,701301.0,7323
443,2020-11-01,3,0,15,WV,24883.0,423,762703.0,8669
444,2020-11-08,5,59,18,WV,28404.0,662,821057.0,11095
445,2020-02-16,4,23,1,NJ,,0,,0
446,2020-02-23,17,17,4,NJ,,0,,0
447,2020-03-01,38,33,12,NJ,,0,,0
448,2020-03-08,86,40,43,NJ,6.0,2,31.0,31
449,2020-03-15,100,79,80,NJ,98.0,48,120.0,23
450,2020-03-22,74,87,91,NJ,1914.0,587,327.0,33
451,2020-03-29,60,93,91,NJ,13386.0,2262,22216.0,2830
452,2020-04-05,61,53,78,NJ,37505.0,3381,44661.0,3429
453,2020-04-12,50,100,62,NJ,61850.0,3699,64885.0,2843
454,2020-04-19,38,50,54,NJ,85301.0,3881,85387.0,4271
455,2020-04-26,22,54,43,NJ,109038.0,3515,114106.0,5943
456,2020-05-03,20,45,45,NJ,126744.0,3027,148322.0,9727
457,2020-05-10,18,28,41,NJ,138532.0,1447,173915.0,5794
458,2020-05-17,15,47,35,NJ,146334.0,1245,341231.0,11096
459,2020-05-24,13,24,32,NJ,154154.0,1050,449653.0,24022
460,2020-05-31,10,21,28,NJ,160445.0,837,585700.0,0
461,2020-06-07,10,43,34,NJ,164164.0,271,796261.0,17138
462,2020-06-14,10,25,40,NJ,166881.0,276,930735.0,19125
463,2020-06-21,11,16,40,NJ,169142.0,308,1075825.0,25786
464,2020-06-28,12,39,39,NJ,171182.0,309,1216651.0,20274
465,2020-07-05,12,31,38,NJ,173402.0,369,1361238.0,25723
466,2020-07-12,12,43,39,NJ,175298.0,339,1510306.0,23981
467,2020-07-19,9,24,38,NJ,176783.0,-31,1614354.0,9718
468,2020-07-26,9,21,35,NJ,179363.0,505,1773926.0,64627
469,2020-08-02,7,57,100,NJ,182350.0,321,1963528.0,48859
470,2020-08-09,6,24,27,NJ,184773.0,344,2117079.0,48716
471,2020-08-16,6,38,24,NJ,187455.0,13,2302731.0,28790
472,2020-08-23,5,16,22,NJ,189494.0,258,2459504.0,0
473,2020-08-30,5,40,21,NJ,191611.0,291,2644723.0,28296
474,2020-09-06,4,16,21,NJ,194058.0,311,2808249.0,36949
475,2020-09-13,4,15,21,NJ,196634.0,297,2971896.0,26998
476,2020-09-20,4,38,20,NJ,199762.0,453,3153029.0,59961
477,2020-09-27,5,25,23,NJ,203548.0,698,3309718.0,0
478,2020-10-04,5,23,20,NJ,208202.0,626,3525892.0,60394
479,2020-10-11,4,19,18,NJ,213628.0,751,3701144.0,0
480,2020-10-18,5,44,21,NJ,220013.0,1275,3918858.0,1800
481,2020-10-25,6,31,23,NJ,228468.0,1129,4157414.0,44859
482,2020-11-01,4,24,17,NJ,239629.0,1743,4418220.0,0
483,2020-11-08,6,36,27,NJ,254595.0,2013,4711048.0,0
484,2020-03-08,68,0,39,IA,0.0,0,15.0,0
485,2020-03-15,100,100,97,IA,18.0,1,83.0,0
486,2020-03-22,75,36,100,IA,90.0,22,1215.0,166
487,2020-03-29,60,37,94,IA,336.0,38,5013.0,638
488,2020-04-05,58,0,76,IA,868.0,82,9973.0,519
489,2020-04-12,47,71,55,IA,1587.0,77,16005.0,383
490,2020-04-19,40,53,46,IA,2902.0,389,21648.0,1214
491,2020-04-26,25,0,36,IA,5476.0,384,30614.0,1356
492,2020-05-03,22,53,38,IA,9169.0,528,44017.0,6309
493,2020-05-10,19,0,38,IA,11959.0,288,62215.0,2410
494,2020-05-17,15,0,33,IA,14651.0,323,85590.0,3618
495,2020-05-24,13,57,28,IA,17252.0,359,110504.0,3456
496,2020-05-31,9,73,23,IA,19552.0,308,136744.0,5565
497,2020-06-07,8,0,24,IA,21667.0,189,166525.0,3289
498,2020-06-14,9,0,30,IA,23926.0,209,200708.0,4817
499,2020-06-21,11,78,36,IA,25963.0,467,231189.0,6478
500,2020-06-28,12,61,33,IA,28489.0,477,267426.0,5686
501,2020-07-05,12,80,32,IA,31353.0,312,301119.0,3149
502,2020-07-12,12,0,33,IA,35071.0,424,339342.0,5628
503,2020-07-19,10,41,32,IA,38723.0,816,376768.0,10946
504,2020-07-26,8,41,33,IA,42200.0,529,408399.0,3807
505,2020-08-02,7,0,74,IA,45492.0,516,438626.0,4632
506,2020-08-09,6,0,24,IA,48789.0,506,470021.0,4757
507,2020-08-16,6,0,24,IA,52428.0,635,498765.0,4484
508,2020-08-23,6,55,22,IA,56275.0,540,525701.0,3081
509,2020-08-30,7,0,23,IA,62720.0,971,554375.0,3545
510,2020-09-06,5,37,20,IA,68291.0,649,584646.0,3777
511,2020-09-13,4,37,17,IA,72490.0,784,610955.0,3771
512,2020-09-20,4,37,17,IA,77679.0,621,640600.0,3883
513,2020-09-27,4,79,19,IA,83636.0,692,670987.0,3033
514,2020-10-04,5,42,16,IA,89096.0,626,696471.0,3632
515,2020-10-11,4,46,14,IA,95346.0,1075,724114.0,4307
516,2020-10-18,4,0,14,IA,101960.0,857,730576.0,3795
517,2020-10-25,5,0,17,IA,109657.0,1143,753704.0,2799
518,2020-11-01,5,73,14,IA,121967.0,2212,775208.0,4531
519,2020-11-08,7,58,27,IA,140541.0,3313,795298.0,4267
520,2020-03-01,29,27,14,VA,,0,,0
521,2020-03-08,78,68,47,VA,2.0,2,36.0,5
522,2020-03-15,100,61,87,VA,45.0,15,363.0,246
523,2020-03-22,76,76,94,VA,219.0,67,3118.0,480
524,2020-03-29,62,66,95,VA,890.0,151,9719.0,1292
525,2020-04-05,59,86,77,VA,2637.0,230,21034.0,1889
526,2020-04-12,47,58,57,VA,5274.0,197,34711.0,1789
527,2020-04-19,37,49,48,VA,8537.0,484,46196.0,2318
528,2020-04-26,22,37,46,VA,12970.0,604,63630.0,3354
529,2020-05-03,20,75,42,VA,18671.0,940,89331.0,4966
530,2020-05-10,18,76,42,VA,24081.0,885,118974.0,5021
531,2020-05-17,15,25,36,VA,30388.0,705,159973.0,4088
532,2020-05-24,13,52,30,VA,36244.0,495,207841.0,11120
533,2020-05-31,9,58,28,VA,44607.0,996,270784.0,8883
534,2020-06-07,9,26,35,VA,50681.0,1284,329135.0,7401
535,2020-06-14,9,53,37,VA,54506.0,637,414494.0,8370
536,2020-06-21,11,63,37,VA,57994.0,551,487682.0,13721
537,2020-06-28,11,42,37,VA,61736.0,489,566592.0,9913
538,2020-07-05,11,47,35,VA,65748.0,639,643607.0,9487
539,2020-07-12,12,37,40,VA,70670.0,888,733375.0,16822
540,2020-07-19,9,97,37,VA,77430.0,1057,829933.0,16605
541,2020-07-26,8,72,35,VA,84567.0,958,943673.0,16839
542,2020-08-02,7,53,100,VA,91782.0,981,1048244.0,11684
543,2020-08-09,6,82,29,VA,100086.0,897,1144172.0,20333
544,2020-08-16,5,45,22,VA,106687.0,937,1247161.0,15671
545,2020-08-23,5,62,20,VA,112966.0,894,1357921.0,11518
546,2020-08-30,4,44,20,VA,119747.0,938,1453680.0,11816
547,2020-09-06,4,76,21,VA,126926.0,1199,1543158.0,11329
548,2020-09-13,4,74,21,VA,133814.0,874,1632424.0,15254
549,2020-09-20,4,100,17,VA,140511.0,856,1748306.0,14606
550,2020-09-27,4,53,19,VA,146144.0,736,1864395.0,9224
551,2020-10-04,4,36,17,VA,151870.0,1067,1970955.0,0
552,2020-10-11,3,73,16,VA,158716.0,811,2107189.0,17918
553,2020-10-18,3,58,15,VA,166138.0,900,2230940.0,19628
554,2020-10-25,4,59,15,VA,173371.0,999,2348445.0,20271
555,2020-11-01,3,52,13,VA,182392.0,1202,2478984.0,20635
556,2020-11-08,4,40,18,VA,192175.0,1302,2610887.0,19721
557,2020-03-08,73,32,42,NM,0.0,0,48.0,0
558,2020-03-15,100,33,87,NM,13.0,3,482.0,245
559,2020-03-22,80,32,100,NM,57.0,0,4722.0,951
560,2020-03-29,64,0,97,NM,237.0,46,10769.0,1573
561,2020-04-05,63,32,85,NM,543.0,48,16285.0,1148
562,2020-04-12,49,0,61,NM,1174.0,83,27518.0,1511
563,2020-04-19,39,31,52,NM,1798.0,87,34834.0,932
564,2020-04-26,23,0,45,NM,2660.0,139,51075.0,2086
565,2020-05-03,22,32,47,NM,3732.0,219,71212.0,3607
566,2020-05-10,20,32,41,NM,4778.0,105,92275.0,3686
567,2020-05-17,15,66,38,NM,5857.0,195,122727.0,3931
568,2020-05-24,13,0,33,NM,6795.0,170,162324.0,10566
569,2020-05-31,10,31,27,NM,7624.0,131,186823.0,6055
570,2020-06-07,10,0,37,NM,8800.0,128,220347.0,4379
571,2020-06-14,10,0,32,NM,9621.0,95,249373.0,3615
572,2020-06-21,12,100,41,NM,10565.0,305,282866.0,8524
573,2020-06-28,14,0,48,NM,11619.0,211,311340.0,2110
574,2020-07-05,14,33,45,NM,13063.0,287,359225.0,8627
575,2020-07-12,13,34,42,NM,14773.0,224,395981.0,6949
576,2020-07-19,10,0,31,NM,16736.0,280,443928.0,8086
577,2020-07-26,8,34,35,NM,18788.0,313,493637.0,6935
578,2020-08-02,7,34,86,NM,20796.0,196,545090.0,7678
579,2020-08-09,6,67,32,NM,22115.0,150,598013.0,7124
580,2020-08-16,5,0,21,NM,23302.0,142,641989.0,6107
581,2020-08-23,4,0,22,NM,24302.0,207,680860.0,0
582,2020-08-30,5,32,23,NM,25178.0,136,727344.0,5109
583,2020-09-06,4,33,19,NM,26048.0,146,761763.0,5621
584,2020-09-13,4,32,14,NM,26661.0,98,790609.0,5122
585,2020-09-20,4,0,20,NM,27512.0,162,829944.0,6331
586,2020-09-27,5,0,17,NM,28692.0,205,871245.0,6243
587,2020-10-04,6,0,21,NM,30296.0,296,911216.0,5815
588,2020-10-11,7,0,23,NM,32722.0,481,956930.0,9118
589,2020-10-18,7,0,26,NM,36343.0,573,1010384.0,10303
590,2020-10-25,7,0,27,NM,41040.0,872,1068055.0,8739
591,2020-11-01,5,31,19,NM,46490.0,581,1126230.0,10252
592,2020-11-08,7,0,33,NM,53671.0,1277,1197053.0,10872
593,2020-03-08,78,0,42,WY,0.0,0,,0
594,2020-03-15,100,0,86,WY,3.0,1,,0
595,2020-03-22,87,0,100,WY,24.0,1,438.0,0
596,2020-03-29,74,0,80,WY,86.0,4,1554.0,79
597,2020-04-05,64,0,66,WY,197.0,10,3040.0,95
598,2020-04-12,48,0,53,WY,364.0,21,5198.0,0
599,2020-04-19,38,85,39,WY,426.0,4,6972.0,755
600,2020-04-26,23,0,33,WY,502.0,11,7797.0,0
601,2020-05-03,20,0,33,WY,586.0,7,9640.0,177
602,2020-05-10,17,0,31,WY,662.0,9,11403.0,0
603,2020-05-17,13,0,26,WY,754.0,13,16331.0,653
604,2020-05-24,11,0,28,WY,838.0,25,19221.0,0
605,2020-05-31,9,0,20,WY,903.0,5,23490.0,305
606,2020-06-07,9,94,27,WY,947.0,8,27804.0,235
607,2020-06-14,9,0,26,WY,1060.0,10,32005.0,0
608,2020-06-21,11,0,33,WY,1197.0,18,26162.0,0
609,2020-06-28,12,0,31,WY,1417.0,25,30406.0,0
610,2020-07-05,12,0,29,WY,1634.0,28,33693.0,0
611,2020-07-12,12,0,25,WY,1862.0,23,38077.0,0
612,2020-07-19,10,0,28,WY,2126.0,18,41927.0,0
613,2020-07-26,8,96,26,WY,2475.0,29,45823.0,0
614,2020-08-02,8,0,59,WY,2808.0,39,50573.0,0
615,2020-08-09,6,96,20,WY,3050.0,37,53625.0,0
616,2020-08-16,5,0,16,WY,3286.0,59,56809.0,0
617,2020-08-23,5,0,14,WY,3579.0,36,61313.0,0
618,2020-08-30,5,0,17,WY,3820.0,36,71473.0,0
619,2020-09-06,5,0,14,WY,4032.0,26,74312.0,0
620,2020-09-13,4,0,20,WY,4346.0,49,82091.0,0
621,2020-09-20,5,0,18,WY,4871.0,91,87560.0,0
622,2020-09-27,5,100,17,WY,5633.0,168,92406.0,0
623,2020-10-04,6,0,17,WY,6504.0,139,97064.0,0
624,2020-10-11,5,0,12,WY,7611.0,156,103176.0,0
625,2020-10-18,5,0,20,WY,9025.0,209,108754.0,0
626,2020-10-25,6,0,25,WY,11041.0,236,113686.0,0
627,2020-11-01,4,90,12,WY,13723.0,425,117262.0,0
628,2020-11-08,7,0,24,WY,17310.0,713,123769.0,0
629,2020-03-08,69,0,40,ID,0.0,0,27.0,0
630,2020-03-15,100,0,98,ID,5.0,3,174.0,0
631,2020-03-22,84,100,100,ID,42.0,11,1175.0,295
632,2020-03-29,65,47,92,ID,261.0,31,4021.0,679
633,2020-04-05,61,65,71,ID,1077.0,64,9184.0,1327
634,2020-04-12,46,0,48,ID,1407.0,11,12901.0,533
635,2020-04-19,34,48,41,ID,1668.0,13,15773.0,481
636,2020-04-26,22,0,34,ID,1887.0,17,17611.0,0
637,2020-05-03,18,0,35,ID,2061.0,26,27746.0,291
638,2020-05-10,16,50,36,ID,2230.0,25,29912.0,311
639,2020-05-17,13,50,27,ID,2419.0,30,34253.0,954
640,2020-05-24,12,0,25,ID,2626.0,31,38780.0,766
641,2020-05-31,9,0,28,ID,2839.0,36,43858.0,1237
642,2020-06-07,9,0,28,ID,3139.0,28,52902.0,774
643,2020-06-14,10,53,32,ID,3399.0,46,59581.0,276
644,2020-06-21,15,0,39,ID,4006.0,135,68962.0,1637
645,2020-06-28,16,0,35,ID,5319.0,171,81026.0,2118
646,2020-07-05,16,0,40,ID,7370.0,376,96896.0,2823
647,2020-07-12,16,0,41,ID,10505.0,577,114756.0,2335
648,2020-07-19,12,0,43,ID,14302.0,550,131884.0,3131
649,2020-07-26,11,0,39,ID,17827.0,563,148397.0,2221
650,2020-08-02,10,56,70,ID,21114.0,393,163185.0,2033
651,2020-08-09,8,57,29,ID,24495.0,573,180336.0,1287
652,2020-08-16,7,55,25,ID,27477.0,304,195745.0,1906
653,2020-08-23,6,0,18,ID,29662.0,293,207618.0,1134
654,2020-08-30,6,0,24,ID,31677.0,293,222648.0,2982
655,2020-09-06,6,0,18,ID,33477.0,281,233695.0,1246
656,2020-09-13,5,0,17,ID,35167.0,217,241956.0,1296
657,2020-09-20,5,0,19,ID,37247.0,288,252681.0,1445
658,2020-09-27,6,58,23,ID,40296.0,539,264485.0,2065
659,2020-10-04,6,87,21,ID,43702.0,464,276876.0,1571
660,2020-10-11,6,0,19,ID,47701.0,613,291069.0,2367
661,2020-10-18,6,63,17,ID,52582.0,878,303558.0,1126
662,2020-10-25,7,62,21,ID,58694.0,1021,316833.0,1688
663,2020-11-01,4,0,17,ID,64608.0,798,329583.0,1503
664,2020-11-08,5,80,23,ID,72312.0,1403,343409.0,1431
665,2020-03-08,70,41,37,NV,4.0,0,14.0,0
666,2020-03-15,100,67,96,NV,45.0,11,168.0,0
667,2020-03-22,71,41,93,NV,154.0,30,2448.0,64
668,2020-03-29,64,100,98,NV,738.0,117,8412.0,511
669,2020-04-05,64,40,83,NV,1836.0,94,14995.0,574
670,2020-04-12,49,0,72,NV,2836.0,136,21775.0,888
671,2020-04-19,39,39,57,NV,3728.0,102,27870.0,745
672,2020-04-26,23,78,57,NV,4602.0,63,33584.0,915
673,2020-05-03,20,39,46,NV,5423.0,112,39843.0,767
674,2020-05-10,18,79,52,NV,6098.0,70,52711.0,2628
675,2020-05-17,14,40,42,NV,6857.0,148,73780.0,6778
676,2020-05-24,12,82,38,NV,7770.0,74,102511.0,3160
677,2020-05-31,9,78,33,NV,8593.0,98,133967.0,3930
678,2020-06-07,9,39,36,NV,9649.0,189,166048.0,3737
679,2020-06-14,10,0,44,NV,11173.0,227,199438.0,5504
680,2020-06-21,13,42,50,NV,13205.0,274,228486.0,2454
681,2020-06-28,14,42,58,NV,17160.0,821,250420.0,3733
682,2020-07-05,15,43,51,NV,22418.0,843,285279.0,5625
683,2020-07-12,13,0,60,NV,27683.0,845,319873.0,5478
684,2020-07-19,11,43,53,NV,35765.0,1288,354023.0,5963
685,2020-07-26,9,0,45,NV,42834.0,1018,396088.0,7383
686,2020-08-02,7,43,100,NV,50205.0,1131,431914.0,6768
687,2020-08-09,7,85,34,NV,56230.0,811,461374.0,3774
688,2020-08-16,6,42,30,NV,61305.0,697,486158.0,3916
689,2020-08-23,5,39,24,NV,65601.0,532,508628.0,3571
690,2020-08-30,5,39,28,NV,68908.0,447,526777.0,2717
691,2020-09-06,4,0,24,NV,71610.0,508,547872.0,5970
692,2020-09-13,4,58,22,NV,73537.0,317,568538.0,3856
693,2020-09-20,4,40,27,NV,75804.0,385,589380.0,4113
694,2020-09-27,4,64,23,NV,78728.0,373,610228.0,2905
695,2020-10-04,4,0,19,NV,82100.0,392,631289.0,2787
696,2020-10-11,4,48,22,NV,85779.0,380,652525.0,2981
697,2020-10-18,4,48,17,NV,90261.0,609,669247.0,3665
698,2020-10-25,5,0,22,NV,95703.0,891,692166.0,3271
699,2020-11-01,3,0,18,NV,101479.0,716,711711.0,3987
700,2020-11-08,5,63,32,NV,110022.0,1276,736226.0,2968
701,2020-03-08,72,78,43,IL,6.0,0,191.0,0
702,2020-03-15,100,76,100,IL,64.0,18,449.0,133
703,2020-03-22,72,100,97,IL,1049.0,296,7271.0,1783
704,2020-03-29,61,93,98,IL,4596.0,1105,23166.0,1166
705,2020-04-05,60,45,80,IL,11256.0,899,47727.0,4503
706,2020-04-12,47,47,63,IL,20852.0,1672,79883.0,6914
707,2020-04-19,40,51,55,IL,30357.0,1197,112961.0,4717
708,2020-04-26,23,26,46,IL,43903.0,2126,171049.0,11209
709,2020-05-03,20,22,44,IL,61499.0,2994,257814.0,16423
710,2020-05-10,19,14,42,IL,77741.0,1656,352243.0,11997
711,2020-05-17,15,32,37,IL,94191.0,1734,487753.0,18561
712,2020-05-24,13,57,34,IL,110304.0,2508,637617.0,23166
713,2020-05-31,9,23,27,IL,120260.0,1343,777999.0,19811
714,2020-06-07,10,56,34,IL,127757.0,867,915017.0,19833
715,2020-06-14,10,34,39,IL,133404.0,672,1058442.0,21368
716,2020-06-21,11,51,39,IL,137762.0,658,1224022.0,23158
717,2020-06-28,13,45,38,IL,142776.0,646,1403255.0,23143
718,2020-07-05,13,30,39,IL,148373.0,639,1614455.0,26596
719,2020-07-12,13,40,44,IL,155048.0,954,1829066.0,37940
720,2020-07-19,10,20,43,IL,162750.0,965,2082936.0,31148
721,2020-07-26,9,30,38,IL,172666.0,1541,2340143.0,39303
722,2020-08-02,8,25,99,IL,183224.0,1467,2596379.0,37478
723,2020-08-09,7,23,32,IL,195380.0,1382,2879908.0,39972
724,2020-08-16,6,34,28,IL,207413.0,1562,3160770.0,35527
725,2020-08-23,5,37,24,IL,221595.0,1893,3483858.0,52458
726,2020-08-30,5,42,23,IL,235057.0,1992,3783427.0,41701
727,2020-09-06,5,23,22,IL,251508.0,1403,4168792.0,45093
728,2020-09-13,4,28,21,IL,263466.0,1462,4474495.0,45428
729,2020-09-20,4,38,19,IL,276456.0,1402,4830895.0,46609
730,2020-09-27,5,25,21,IL,290419.0,1604,5191580.0,49218
731,2020-10-04,4,46,20,IL,304280.0,1453,5584877.0,50203
732,2020-10-11,4,39,19,IL,322188.0,2727,5988532.0,61320
733,2020-10-18,6,67,22,IL,347635.0,4245,6431505.0,75051
734,2020-10-25,7,34,24,IL,378969.0,4062,6894696.0,68035
735,2020-11-01,5,33,20,IL,423539.0,6980,7391023.0,71478
736,2020-11-08,7,34,27,IL,487987.0,10009,7916317.0,80748
737,2020-03-08,84,63,41,NY,105.0,29,92.0,0
738,2020-03-15,100,51,73,NY,729.0,205,4543.0,1764
739,2020-03-22,75,80,82,NY,15168.0,4812,46233.0,11152
740,2020-03-29,57,100,80,NY,59513.0,7195,112847.0,9231
741,2020-04-05,57,48,67,NY,122031.0,8327,180249.0,10332
742,2020-04-12,46,54,54,NY,188694.0,8236,272907.0,12385
743,2020-04-19,37,56,49,NY,242786.0,6054,374769.0,14969
744,2020-04-26,21,37,40,NY,288045.0,5902,517305.0,21880
745,2020-05-03,19,35,40,NY,316415.0,3438,669496.0,23402
746,2020-05-10,18,29,39,NY,335395.0,2273,847603.0,26957
747,2020-05-17,14,36,35,NY,350121.0,1889,1063275.0,32790
748,2020-05-24,12,37,31,NY,361515.0,1589,1338311.0,46176
749,2020-05-31,9,28,25,NY,370770.0,1110,1693055.0,57334
750,2020-06-07,9,26,32,NY,378097.0,781,2119745.0,59654
751,2020-06-14,9,23,36,NY,383324.0,694,2551275.0,61665
752,2020-06-21,10,23,37,NY,387936.0,664,3007383.0,66862
753,2020-06-28,11,43,35,NY,392539.0,616,3423946.0,61290
