,date,coronavirus,short breath,covid-19,state,positive,positiveIncrease,negative,negativeIncrease
754,2020-07-05,10,38,33,NY,397131.0,533,3836672.0,62882
755,2020-07-12,10,27,35,NY,401706.0,677,4271489.0,61741
756,2020-07-19,8,46,34,NY,406807.0,502,4708663.0,45702
757,2020-07-26,7,41,32,NY,411736.0,536,5158143.0,53032
758,2020-08-02,6,31,100,NY,416298.0,531,5614637.0,58430
759,2020-08-09,5,27,28,NY,420860.0,515,6088784.0,65297
760,2020-08-16,5,20,24,NY,425508.0,607,6642688.0,77085
761,2020-08-23,4,40,21,NY,429737.0,572,7191422.0,73471
762,2020-08-30,4,14,22,NY,434100.0,698,7762692.0,99324
763,2020-09-06,4,34,21,NY,439501.0,729,8356743.0,84901
764,2020-09-13,4,30,20,NY,444365.0,725,8873928.0,71943
765,2020-09-20,4,19,20,NY,449900.0,862,9472546.0,99493
766,2020-09-27,5,17,24,NY,455626.0,866,10052560.0,83904
767,2020-10-04,5,39,18,NY,464582.0,1222,10756038.0,109107
768,2020-10-11,4,24,18,NY,474286.0,1143,11565287.0,117111
769,2020-10-18,4,19,17,NY,484281.0,1390,12415885.0,127373
770,2020-10-25,4,43,18,NY,495464.0,1632,13256659.0,119198
771,2020-11-01,3,10,14,NY,509735.0,2255,14166918.0,146680
772,2020-11-08,5,24,22,NY,529036.0,3428,15135778.0,142214
773,2020-03-01,23,0,8,IN,,0,,0
774,2020-03-08,74,51,44,IN,2.0,1,,0
775,2020-03-15,100,38,97,IN,19.0,4,102.0,28
776,2020-03-22,76,87,100,IN,201.0,75,1293.0,586
777,2020-03-29,62,25,98,IN,1514.0,282,8316.0,1141
778,2020-04-05,57,98,76,IN,4411.0,458,18241.0,2394
779,2020-04-12,45,68,54,IN,7928.0,493,34561.0,2781
780,2020-04-19,36,23,47,IN,11210.0,569,49932.0,3700
781,2020-04-26,23,23,38,IN,15012.0,617,66696.0,1317
782,2020-05-03,18,23,40,IN,19933.0,638,88926.0,4080
783,2020-05-10,16,60,38,IN,24126.0,394,115903.0,3949
784,2020-05-17,13,37,32,IN,27778.0,498,149465.0,5387
785,2020-05-24,11,52,28,IN,31376.0,475,189425.0,5393
786,2020-05-31,9,51,24,IN,34574.0,363,226972.0,4788
787,2020-06-07,8,26,27,IN,37397.0,400,266866.0,6333
788,2020-06-14,8,0,35,IN,39909.0,366,308482.0,7388
789,2020-06-21,9,40,38,IN,42423.0,362,369497.0,9756
790,2020-06-28,10,28,37,IN,44930.0,355,425605.0,7163
791,2020-07-05,11,56,33,IN,48008.0,576,473714.0,8858
792,2020-07-12,11,42,41,IN,51612.0,533,513035.0,5968
793,2020-07-19,10,28,42,IN,56571.0,917,570309.0,11508
794,2020-07-26,8,28,37,IN,62372.0,852,638939.0,10185
795,2020-08-02,7,27,87,IN,67857.0,735,701186.0,9702
796,2020-08-09,6,27,28,IN,74328.0,1041,766797.0,11618
797,2020-08-16,5,52,25,IN,80415.0,739,826436.0,8497
798,2020-08-23,4,37,21,IN,85932.0,615,891870.0,7541
799,2020-08-30,4,25,22,IN,93313.0,879,972043.0,8684
800,2020-09-06,4,39,19,IN,99804.0,843,1039064.0,8947
801,2020-09-13,3,100,17,IN,105804.0,1243,1133180.0,30761
802,2020-09-20,3,76,18,IN,111505.0,746,1190435.0,8579
803,2020-09-27,4,53,16,IN,117450.0,901,1241410.0,7569
804,2020-10-04,4,27,17,IN,125146.0,1087,1292917.0,8501
805,2020-10-11,4,30,21,IN,134981.0,1570,1351201.0,9973
806,2020-10-18,5,29,21,IN,147582.0,1605,1407855.0,7905
807,2020-10-25,5,29,21,IN,162607.0,2153,1466861.0,8984
808,2020-11-01,4,24,16,IN,182108.0,2750,1527836.0,8186
809,2020-11-08,6,39,26,IN,210374.0,4652,1599566.0,10890
810,2020-03-08,77,48,42,OH,0.0,0,10.0,1
811,2020-03-15,100,100,91,OH,36.0,23,139.0,89
812,2020-03-22,74,87,97,OH,351.0,104,140.0,0
813,2020-03-29,58,70,87,OH,1653.0,247,19012.0,0
814,2020-04-05,57,51,70,OH,4043.0,304,39713.0,1581
815,2020-04-12,43,69,56,OH,6604.0,354,56639.0,2418
816,2020-04-19,36,44,46,OH,11602.0,1380,75697.0,6878
817,2020-04-26,21,27,45,OH,15963.0,376,100423.0,4027
818,2020-05-03,18,54,39,OH,19914.0,579,130252.0,3768
819,2020-05-10,16,50,40,OH,24081.0,384,180781.0,7808
820,2020-05-17,13,60,33,OH,27923.0,449,236539.0,17311
821,2020-05-24,11,45,31,OH,31911.0,503,292642.0,7556
822,2020-05-31,9,37,26,OH,35513.0,479,355395.0,8482
823,2020-06-07,8,49,32,OH,38476.0,365,430548.0,10133
824,2020-06-14,9,15,40,OH,41148.0,300,505072.0,7022
825,2020-06-21,11,41,42,OH,44808.0,546,598413.0,12710
826,2020-06-28,14,33,44,OH,50309.0,854,706456.0,11072
827,2020-07-05,14,56,45,OH,57151.0,968,811611.0,19424
828,2020-07-12,14,61,47,OH,65592.0,1378,940794.0,21973
829,2020-07-19,11,32,42,OH,74932.0,1110,1087982.0,23368
830,2020-07-26,10,33,38,OH,84073.0,889,1242358.0,31720
831,2020-08-02,8,43,100,OH,93031.0,944,1424515.0,23699
832,2020-08-09,7,49,30,OH,100848.0,879,1567700.0,23176
833,2020-08-16,6,22,25,OH,108287.0,613,1721358.0,26682
834,2020-08-23,5,23,22,OH,114802.0,637,1869087.0,22624
835,2020-08-30,5,16,22,OH,122262.0,922,2074598.0,24812
836,2020-09-06,5,30,21,OH,130558.0,773,2273677.0,25552
837,2020-09-13,4,36,19,OH,137405.0,837,2456425.0,25982
838,2020-09-20,4,32,18,OH,144309.0,762,2680988.0,35840
839,2020-09-27,4,32,17,OH,150809.0,800,2920378.0,36400
840,2020-10-04,4,33,18,OH,158907.0,941,3197768.0,36959
841,2020-10-11,5,36,20,OH,168749.0,1291,3454572.0,38173
842,2020-10-18,6,36,21,OH,181787.0,1562,3718862.0,44688
843,2020-10-25,6,18,22,OH,198115.0,2309,4001342.0,47379
844,2020-11-01,4,54,18,OH,219000.0,3303,4305758.0,49775
845,2020-11-08,7,69,28,OH,250268.0,4541,4618192.0,55011
846,2020-03-08,66,56,34,KS,1.0,1,11.0,0
847,2020-03-15,100,70,100,KS,8.0,2,135.0,42
848,2020-03-22,73,53,94,KS,64.0,9,417.0,0
849,2020-03-29,57,38,85,KS,319.0,58,4194.0,523
850,2020-04-05,56,51,68,KS,747.0,49,7476.0,596
851,2020-04-12,43,24,50,KS,1337.0,69,11916.0,841
852,2020-04-19,35,25,44,KS,1849.0,59,16281.0,395
853,2020-04-26,21,38,37,KS,3174.0,118,23053.0,910
854,2020-05-03,18,0,37,KS,5030.0,284,31748.0,1552
855,2020-05-10,17,26,41,KS,6948.0,197,45557.0,2375
856,2020-05-17,13,0,31,KS,7886.0,0,53706.0,0
857,2020-05-24,10,41,27,KS,8958.0,0,67476.0,0
858,2020-05-31,8,0,21,KS,9719.0,0,85230.0,0
859,2020-06-07,8,28,27,KS,10393.0,0,103260.0,0
860,2020-06-14,8,28,33,KS,11047.0,0,118105.0,0
861,2020-06-21,11,29,38,KS,12059.0,0,135590.0,0
862,2020-06-28,12,30,42,KS,13538.0,0,154321.0,0
863,2020-07-05,11,28,35,KS,15919.0,0,175642.0,0
864,2020-07-12,11,29,37,KS,18611.0,0,199168.0,0
865,2020-07-19,9,0,36,KS,21965.0,0,227388.0,0
866,2020-07-26,7,30,29,KS,25109.0,0,252858.0,0
867,2020-08-02,7,31,78,KS,27812.0,0,264695.0,0
868,2020-08-09,5,30,27,KS,30638.0,0,285874.0,0
869,2020-08-16,5,30,25,KS,33885.0,0,309158.0,0
870,2020-08-23,5,0,22,KS,36856.0,0,329459.0,0
871,2020-08-30,4,28,20,KS,41048.0,0,362099.0,0
872,2020-09-06,4,28,18,KS,45220.0,0,381985.0,0
873,2020-09-13,4,0,16,KS,48386.0,0,400544.0,0
874,2020-09-20,3,28,15,KS,52285.0,0,422464.0,0
875,2020-09-27,4,0,17,KS,56592.0,0,446178.0,0
876,2020-10-04,3,30,16,KS,61111.0,0,470006.0,0
877,2020-10-11,3,100,19,KS,65807.0,0,494382.0,0
878,2020-10-18,3,32,15,KS,70855.0,0,518334.0,0
879,2020-10-25,3,32,17,KS,76230.0,0,540032.0,0
880,2020-11-01,3,0,13,KS,85181.0,0,557601.0,0
881,2020-11-08,4,42,21,KS,97633.0,0,578687.0,0
882,2020-03-08,61,15,32,OK,1.0,0,8.0,8
883,2020-03-15,100,32,85,OK,9.0,5,118.0,82
884,2020-03-22,84,35,100,OK,67.0,14,669.0,109
885,2020-03-29,66,15,93,OK,429.0,52,1205.0,25
886,2020-04-05,62,29,74,OK,1252.0,93,1401.0,39
887,2020-04-12,47,14,49,OK,1970.0,102,20790.0,0
888,2020-04-19,36,21,39,OK,2599.0,29,32966.0,0
889,2020-04-26,19,29,32,OK,3253.0,60,49891.0,0
890,2020-05-03,17,15,31,OK,3972.0,121,59804.0,0
891,2020-05-10,15,30,31,OK,4589.0,99,91379.0,0
892,2020-05-17,12,16,30,OK,5310.0,73,118162.0,0
893,2020-05-24,10,16,24,OK,6037.0,77,154943.0,0
894,2020-05-31,8,31,21,OK,6506.0,88,186700.0,0
895,2020-06-07,9,16,29,OK,7150.0,147,214598.0,0
896,2020-06-14,10,16,38,OK,8231.0,158,242587.0,4221
897,2020-06-21,12,16,44,OK,10515.0,478,271925.0,0
898,2020-06-28,12,16,34,OK,12944.0,302,313021.0,0
899,2020-07-05,12,17,40,OK,15928.0,283,348789.0,0
900,2020-07-12,13,100,43,OK,20235.0,456,400037.0,0
901,2020-07-19,10,28,37,OK,25265.0,209,450675.0,0
902,2020-07-26,9,17,31,OK,31285.0,1204,535628.0,0
903,2020-08-02,7,33,72,OK,38225.0,494,599461.0,0
904,2020-08-09,6,22,28,OK,43566.0,486,650485.0,0
905,2020-08-16,5,22,21,OK,48342.0,544,706619.0,0
906,2020-08-23,4,31,18,OK,53165.0,566,759335.0,0
907,2020-08-30,5,0,18,OK,58020.0,667,806545.0,0
908,2020-09-06,4,16,16,OK,63607.0,420,860086.0,0
909,2020-09-13,4,15,18,OK,69354.0,695,920176.0,0
910,2020-09-20,4,0,16,OK,76807.0,1003,995697.0,0
911,2020-09-27,4,0,18,OK,83510.0,0,1075475.0,0
912,2020-10-04,4,51,17,OK,91317.0,569,1157074.0,0
913,2020-10-11,4,25,15,OK,99387.0,766,1240518.0,0
914,2020-10-18,4,31,15,OK,107299.0,796,1327532.0,0
915,2020-10-25,4,0,14,OK,116736.0,1051,1417024.0,0
916,2020-11-01,3,15,13,OK,124111.0,1349,1494632.0,0
917,2020-11-08,5,24,25,OK,136258.0,4507,1571321.0,0
918,2020-03-08,79,42,40,KY,1.0,0,13.0,4
919,2020-03-15,100,40,88,KY,16.0,2,139.0,0
920,2020-03-22,78,80,100,KY,99.0,45,1472.0,758
921,2020-03-29,61,40,87,KY,394.0,92,5147.0,326
922,2020-04-05,60,79,71,KY,917.0,86,15746.0,1005
923,2020-04-12,45,55,50,KY,1840.0,147,22727.0,132
924,2020-04-19,37,37,40,KY,2707.0,185,29518.0,1444
925,2020-04-26,20,94,34,KY,3905.0,126,42653.0,1470
926,2020-05-03,17,76,39,KY,4879.0,0,52770.0,0
927,2020-05-10,15,79,37,KY,6440.0,152,80483.0,324
928,2020-05-17,12,60,27,KY,7688.0,244,121997.0,1707
929,2020-05-24,9,42,23,KY,8571.0,145,161285.0,-1748
930,2020-05-31,7,41,23,KY,9704.0,240,204049.0,5318
931,2020-06-07,8,42,27,KY,11287.0,0,237775.0,0
932,2020-06-14,8,86,31,KY,12445.0,0,282140.0,0
933,2020-06-21,10,0,32,KY,13750.0,120,303531.0,0
934,2020-06-28,9,89,36,KY,15232.0,373,343259.0,7364
935,2020-07-05,11,90,38,KY,16376.0,0,379271.0,0
936,2020-07-12,10,46,40,KY,19389.0,268,418781.0,0
937,2020-07-19,9,44,44,KY,23161.0,977,469563.0,1546
938,2020-07-26,9,44,38,KY,27079.0,315,514819.0,0
939,2020-08-02,7,0,96,KY,31185.0,462,565951.0,0
940,2020-08-09,6,0,31,KY,34982.0,404,613857.0,0
941,2020-08-16,5,0,27,KY,39315.0,385,673046.0,0
942,2020-08-23,4,0,21,KY,43529.0,1264,706202.0,0
943,2020-08-30,4,39,25,KY,48032.0,455,768082.0,0
944,2020-09-06,4,63,20,KY,52774.0,310,819355.0,0
945,2020-09-13,4,62,20,KY,56945.0,530,873807.0,0
946,2020-09-20,3,43,21,KY,61542.0,436,993670.0,0
947,2020-09-27,4,46,25,KY,66491.0,455,1216560.0,0
948,2020-10-04,4,94,19,KY,72617.0,616,1371855.0,0
949,2020-10-11,3,100,19,KY,80292.0,847,1467733.0,0
950,2020-10-18,4,50,20,KY,87607.0,810,1600733.0,0
951,2020-10-25,4,50,26,KY,96942.0,1462,1704451.0,0
952,2020-11-01,3,84,19,KY,108642.0,1423,1805591.0,0
953,2020-11-08,4,64,26,KY,120838.0,1177,1947149.0,0
954,2020-03-08,69,36,51,OR,14.0,7,100.0,23
955,2020-03-15,100,83,98,OR,36.0,6,420.0,83
956,2020-03-22,79,70,100,OR,161.0,47,2864.0,861
957,2020-03-29,59,78,93,OR,548.0,69,10878.0,1185
958,2020-04-05,57,34,78,OR,1068.0,69,19556.0,3021
959,2020-04-12,44,100,57,OR,1527.0,156,28231.0,2378
960,2020-04-19,34,54,45,OR,1910.0,66,37128.0,1389
961,2020-04-26,21,49,43,OR,2311.0,58,46653.0,1529
962,2020-05-03,19,67,42,OR,2680.0,45,59374.0,1873
963,2020-05-10,17,33,37,OR,3228.0,68,72279.0,819
964,2020-05-17,14,33,29,OR,3623.0,11,90733.0,2146
965,2020-05-24,12,35,30,OR,3927.0,39,108268.0,1949
966,2020-05-31,10,33,27,OR,4243.0,58,124958.0,2348
967,2020-06-07,11,33,39,OR,4808.0,146,143592.0,2095
968,2020-06-14,11,35,38,OR,5636.0,101,168246.0,3302
969,2020-06-21,12,72,42,OR,6937.0,187,195674.0,8329
970,2020-06-28,15,0,42,OR,8341.0,247,219529.0,0
971,2020-07-05,14,37,36,OR,10230.0,300,253971.0,8875
972,2020-07-12,14,37,41,OR,12170.0,319,284002.0,3670
973,2020-07-19,11,0,37,OR,14579.0,430,321011.0,4367
974,2020-07-26,9,37,31,OR,16758.0,266,361717.0,4199
975,2020-08-02,8,0,78,OR,19097.0,280,394560.0,3761
976,2020-08-09,7,37,27,OR,21272.0,262,425765.0,8708
977,2020-08-16,6,0,26,OR,23262.0,244,465535.0,3674
978,2020-08-23,5,37,23,OR,24937.0,227,494883.0,3129
979,2020-08-30,5,0,21,OR,26554.0,261,526791.0,4234
980,2020-09-06,4,0,14,OR,28044.0,188,557381.0,5130
981,2020-09-13,4,50,15,OR,29337.0,181,583283.0,2335
982,2020-09-20,4,0,18,OR,30801.0,202,605268.0,1957
983,2020-09-27,5,0,18,OR,32820.0,239,638670.0,2580
984,2020-10-04,5,58,19,OR,34770.0,259,670666.0,3274
985,2020-10-11,4,43,16,OR,37262.0,327,703971.0,4308
986,2020-10-18,5,43,14,OR,39532.0,216,745572.0,3245
987,2020-10-25,5,44,19,OR,42101.0,362,783149.0,3746
988,2020-11-01,4,0,15,OR,45429.0,508,822363.0,5335
989,2020-11-08,6,57,25,OR,50448.0,861,858853.0,5341
990,2020-03-08,67,23,37,LA,0.0,0,5.0,5
991,2020-03-15,100,47,91,LA,90.0,39,156.0,47
992,2020-03-22,71,71,97,LA,837.0,257,2661.0,481
993,2020-03-29,53,46,93,LA,3540.0,225,24331.0,2485
994,2020-04-05,54,82,64,LA,13010.0,514,47315.0,1313
995,2020-04-12,42,37,48,LA,20595.0,581,83450.0,6549
996,2020-04-19,31,0,42,LA,23928.0,348,111420.0,-2999
997,2020-04-26,15,37,34,LA,26773.0,261,116263.0,3773
998,2020-05-03,14,37,36,LA,29340.0,200,146820.0,3102
999,2020-05-10,12,23,35,LA,31600.0,183,184272.0,3532
1000,2020-05-17,9,23,30,LA,34432.0,315,230738.0,5113
1001,2020-05-24,8,24,22,LA,37169.0,129,278867.0,1460
1002,2020-05-31,5,35,20,LA,39916.0,339,335193.0,5951
1003,2020-06-07,5,23,27,LA,42816.0,330,391249.0,5666
1004,2020-06-14,7,24,36,LA,46619.0,336,462713.0,4613
1005,2020-06-21,9,24,40,LA,49778.0,393,561034.0,5603
1006,2020-06-28,10,41,41,LA,56236.0,1467,639875.0,16638
1007,2020-07-05,10,50,37,LA,65226.0,1937,737228.0,16375
1008,2020-07-12,9,25,45,LA,78122.0,1319,856873.0,9229
1009,2020-07-19,7,37,36,LA,91706.0,3116,977598.0,22248
1010,2020-07-26,6,100,35,LA,107574.0,3840,1125690.0,29698
1011,2020-08-02,5,50,100,LA,119747.0,3467,1259693.0,33730
1012,2020-08-09,4,36,23,LA,131399.0,2653,1409172.0,32916
1013,2020-08-16,3,24,23,LA,137918.0,1181,1520169.0,19894
1014,2020-08-23,2,74,16,LA,142943.0,1223,1620895.0,23808
1015,2020-08-30,3,24,18,LA,148568.0,1624,1720883.0,38648
1016,2020-09-06,3,37,19,LA,153764.0,1395,1805480.0,25205
1017,2020-09-13,2,31,11,LA,158390.0,1281,1908340.0,27696
1018,2020-09-20,2,23,16,LA,162258.0,936,2016741.0,31077
1019,2020-09-27,2,50,17,LA,166075.0,923,2117074.0,26161
1020,2020-10-04,2,26,16,LA,169719.0,893,2213951.0,25328
1021,2020-10-11,2,28,13,LA,174587.0,1181,2314281.0,37600
1022,2020-10-18,2,28,13,LA,178869.0,1143,2413729.0,25803
1023,2020-10-25,2,0,12,LA,183575.0,972,2513932.0,25297
1024,2020-11-01,2,0,11,LA,187720.0,1071,2595398.0,18376
1025,2020-11-08,2,36,13,LA,192981.0,1266,2699976.0,25215
1026,2020-03-08,74,27,44,PA,6.0,2,,0
1027,2020-03-15,100,52,96,PA,63.0,16,205.0,0
1028,2020-03-22,75,100,97,PA,479.0,108,4964.0,1198
1029,2020-03-29,61,38,94,PA,3394.0,643,30061.0,4807
1030,2020-04-05,58,34,77,PA,11510.0,1493,66261.0,6248
1031,2020-04-12,47,23,62,PA,22833.0,1178,102057.0,3559
1032,2020-04-19,37,37,54,PA,32284.0,1215,126570.0,3674
1033,2020-04-26,21,28,42,PA,41165.0,1116,157428.0,4542
1034,2020-05-03,20,32,44,PA,49267.0,962,191374.0,4303
1035,2020-05-10,17,19,38,PA,56611.0,1295,227772.0,5981
1036,2020-05-17,14,29,34,PA,62234.0,623,270670.0,4445
1037,2020-05-24,12,60,30,PA,67713.0,730,328382.0,6913
1038,2020-05-31,9,19,26,PA,72546.0,515,383111.0,7370
1039,2020-06-07,9,25,35,PA,76212.0,506,444173.0,9051
1040,2020-06-14,9,20,38,PA,78798.0,336,504435.0,7846
1041,2020-06-21,11,16,40,PA,81730.0,464,576015.0,9554
1042,2020-06-28,14,32,47,PA,85496.0,1126,657486.0,22775
1043,2020-07-05,13,21,39,PA,89854.0,479,734846.0,9398
1044,2020-07-12,12,27,45,PA,95266.0,577,829018.0,11384
1045,2020-07-19,9,43,41,PA,101027.0,786,926352.0,13866
1046,2020-07-26,8,33,38,PA,107425.0,800,1028776.0,12071
1047,2020-08-02,7,27,100,PA,113590.0,654,1130979.0,11593
1048,2020-08-09,6,22,29,PA,118852.0,760,1228358.0,13393
1049,2020-08-16,5,44,28,PA,124460.0,660,1332403.0,12519
1050,2020-08-23,4,21,21,PA,129048.0,619,1423972.0,11848
1051,2020-08-30,4,0,22,PA,133504.0,670,1515899.0,11791
1052,2020-09-06,4,49,23,PA,139316.0,691,1599299.0,10218
1053,2020-09-13,4,26,19,PA,143881.0,76,1664000.0,0
1054,2020-09-20,4,10,18,PA,150578.0,733,1758332.0,12052
1055,2020-09-27,4,27,20,PA,156150.0,918,1845070.0,14778
1056,2020-10-04,4,45,19,PA,163535.0,2251,1931635.0,26664
1057,2020-10-11,4,12,18,PA,172216.0,1166,2033645.0,14205
1058,2020-10-18,4,19,19,PA,182212.0,1269,2132651.0,12801
1059,2020-10-25,4,24,19,PA,194288.0,1666,2229977.0,14920
1060,2020-11-01,3,15,16,PA,209936.0,1909,2327810.0,13176
1061,2020-11-08,5,23,24,PA,230894.0,2909,2441635.0,15514
1062,2020-02-02,9,51,0,MA,,0,,0
1063,2020-02-09,6,52,1,MA,,0,,0
1064,2020-02-16,4,0,2,MA,,0,,0
1065,2020-02-23,19,75,5,MA,,0,,0
1066,2020-03-01,36,25,17,MA,,0,,0
1067,2020-03-08,89,49,60,MA,,0,,0
1068,2020-03-15,100,49,100,MA,64.0,26,584.0,584
1069,2020-03-22,76,79,98,MA,547.0,121,5476.0,677
1070,2020-03-29,60,68,95,MA,4856.0,698,34234.0,3319
1071,2020-04-05,61,46,80,MA,12402.0,765,59565.0,2374
1072,2020-04-12,49,34,68,MA,25381.0,2615,91463.0,5348
1073,2020-04-19,43,30,60,MA,39820.0,2293,129295.0,4691
1074,2020-04-26,25,45,48,MA,54938.0,1590,181162.0,7665
1075,2020-05-03,23,45,47,MA,68087.0,1824,246559.0,13828
1076,2020-05-10,21,39,43,MA,77793.0,1050,310596.0,10802
1077,2020-05-17,18,59,39,MA,86010.0,1077,374816.0,11660
1078,2020-05-24,14,48,32,MA,92675.0,1013,439698.0,10374
1079,2020-05-31,11,31,30,MA,96965.0,664,495888.0,9670
1080,2020-06-07,11,39,36,MA,103436.0,304,549054.0,7547
1081,2020-06-14,11,33,35,MA,105603.0,208,607107.0,8906
1082,2020-06-21,12,37,38,MA,107061.0,125,666259.0,8258
1083,2020-06-28,13,100,35,MA,108667.0,224,727127.0,9228
1084,2020-07-05,13,43,35,MA,109974.0,136,781711.0,5782
1085,2020-07-12,12,34,38,MA,111597.0,199,845883.0,10947
1086,2020-07-19,11,34,37,MA,113534.0,296,927001.0,13406
1087,2020-07-26,10,52,36,MA,115637.0,369,1005122.0,9507
1088,2020-08-02,10,26,99,MA,118458.0,418,1096082.0,12959
1089,2020-08-09,8,26,33,MA,121040.0,329,1198899.0,16866
1090,2020-08-16,7,34,26,MA,123200.0,303,1326768.0,15164
1091,2020-08-23,6,25,22,MA,125360.0,0,1428313.0,0
1092,2020-08-30,5,38,23,MA,128229.0,199,1595545.0,16420
1093,2020-09-06,6,51,21,MA,122562.0,366,1736840.0,17361
1094,2020-09-13,5,24,21,MA,124826.0,286,1833129.0,11835
1095,2020-09-20,5,24,19,MA,127540.0,359,1959741.0,17059
1096,2020-09-27,6,34,23,MA,130642.0,592,2064199.0,17471
1097,2020-10-04,5,54,23,MA,134947.0,644,2174166.0,18355
1098,2020-10-11,6,30,20,MA,138903.0,563,2275181.0,15227
1099,2020-10-18,6,40,20,MA,143660.0,730,2373986.0,14844
1100,2020-10-25,7,30,24,MA,150565.0,1077,2485042.0,15923
1101,2020-11-01,6,25,18,MA,159707.0,1131,2602387.0,15585
1102,2020-11-08,6,53,23,MA,171399.0,1823,2730521.0,18330
1103,2020-03-08,70,57,40,AK,0.0,0,14.0,2
1104,2020-03-15,100,0,100,AK,1.0,0,143.0,0
1105,2020-03-22,74,100,98,AK,22.0,8,946.0,188
1106,2020-03-29,57,48,82,AK,102.0,17,3232.0,396
1107,2020-04-05,54,0,64,AK,185.0,14,6099.0,230
1108,2020-04-12,44,0,47,AK,272.0,15,7766.0,291
1109,2020-04-19,34,0,35,AK,319.0,5,9576.0,235
1110,2020-04-26,18,0,27,AK,341.0,2,15836.0,443
1111,2020-05-03,15,0,27,AK,368.0,3,21210.0,176
1112,2020-05-10,14,0,24,AK,379.0,1,26985.0,914
1113,2020-05-17,11,52,29,AK,396.0,4,34255.0,1366
1114,2020-05-24,11,0,23,AK,408.0,0,43099.0,1156
1115,2020-05-31,10,0,31,AK,434.0,0,51261.0,0
1116,2020-06-07,9,0,19,AK,544.0,8,64360.0,995
1117,2020-06-14,8,0,27,AK,661.0,7,72806.0,1657
1118,2020-06-21,10,0,26,AK,755.0,12,87296.0,1121
1119,2020-06-28,10,0,35,AK,883.0,29,107417.0,2690
1120,2020-07-05,11,58,27,AK,1138.0,27,122615.0,994
1121,2020-07-12,10,0,24,AK,1479.0,94,143996.0,2005
1122,2020-07-19,8,0,24,AK,2277.0,118,170733.0,4529
1123,2020-07-26,7,0,23,AK,3102.0,234,204162.0,1964
1124,2020-08-02,7,0,38,AK,3984.0,157,239106.0,4300
1125,2020-08-09,6,0,19,AK,4473.0,100,273446.0,4226
1126,2020-08-16,5,0,21,AK,5060.0,106,296455.0,4732
