,date,coronavirus,short breath,covid-19,state,positive,positiveIncrease,negative,negativeIncrease
1495,2020-10-04,4,39,19,AZ,220754.0,355,1280104.0,7647
1496,2020-10-11,5,31,16,AZ,225575.0,597,1345494.0,9565
1497,2020-10-18,5,31,18,AZ,231149.0,742,1405061.0,9622
1498,2020-10-25,5,51,20,AZ,238163.0,1391,1473706.0,11512
1499,2020-11-01,4,49,17,AZ,247473.0,1527,1544171.0,12748
1500,2020-11-08,5,94,21,AZ,259264.0,1880,1620064.0,12023
1501,2020-03-08,67,84,38,TN,3.0,2,,0
1502,2020-03-15,100,65,89,TN,39.0,7,157.0,27
1503,2020-03-22,79,100,100,TN,505.0,134,3272.0,0
1504,2020-03-29,60,89,97,TN,1537.0,164,19037.0,2072
1505,2020-04-05,57,54,71,TN,3633.0,312,41667.0,3597
1506,2020-04-12,42,26,51,TN,5308.0,194,65369.0,3655
1507,2020-04-19,34,43,43,TN,7070.0,308,90028.0,6204
1508,2020-04-26,19,26,38,TN,9667.0,478,137807.0,5590
1509,2020-05-03,16,52,38,TN,13177.0,516,191430.0,7815
1510,2020-05-10,15,99,36,TN,14985.0,217,246884.0,8904
1511,2020-05-17,11,53,32,TN,17388.0,100,307892.0,4979
1512,2020-05-24,10,69,25,TN,20145.0,356,363431.0,9462
1513,2020-05-31,8,27,25,TN,23006.0,440,412971.0,8491
1514,2020-06-07,8,54,30,TN,26381.0,310,472387.0,7037
1515,2020-06-14,8,28,35,TN,30432.0,891,584788.0,12967
1516,2020-06-21,10,38,44,TN,35102.0,656,650527.0,9633
1517,2020-06-28,12,29,38,TN,40172.0,0,708381.0,0
1518,2020-07-05,12,48,44,TN,51431.0,1291,844735.0,16271
1519,2020-07-12,11,77,42,TN,61960.0,954,956055.0,9947
1520,2020-07-19,8,72,38,TN,78115.0,1779,1119182.0,21866
1521,2020-07-26,7,29,36,TN,93936.0,3140,1288916.0,47338
1522,2020-08-02,7,57,90,TN,109627.0,1443,1452671.0,18002
1523,2020-08-09,6,28,26,TN,122712.0,2127,1590408.0,25507
1524,2020-08-16,4,93,23,TN,133708.0,1961,1723632.0,25621
1525,2020-08-23,4,53,19,TN,143937.0,1854,1901256.0,35579
1526,2020-08-30,4,54,20,TN,153115.0,835,2035895.0,11170
1527,2020-09-06,4,84,20,TN,164126.0,1764,2167073.0,19111
1528,2020-09-13,3,45,18,TN,171824.0,933,2284325.0,12482
1529,2020-09-20,3,27,16,TN,183514.0,2075,2483612.0,37964
1530,2020-09-27,3,43,19,TN,192995.0,2104,2639541.0,40553
1531,2020-10-04,3,45,18,TN,201210.0,1615,2769178.0,31811
1532,2020-10-11,3,49,16,TN,214717.0,2068,2957644.0,29061
1533,2020-10-18,3,47,14,TN,228744.0,2605,3112075.0,33081
1534,2020-10-25,3,41,17,TN,247587.0,3500,3299149.0,38096
1535,2020-11-01,2,26,11,TN,261426.0,754,3421747.0,10646
1536,2020-11-08,3,82,20,TN,281851.0,3636,3591288.0,32886
1537,2020-03-08,67,60,40,MO,1.0,1,,0
1538,2020-03-15,100,100,94,MO,5.0,1,122.0,32
1539,2020-03-22,73,85,100,MO,90.0,17,369.0,0
1540,2020-03-29,57,65,94,MO,838.0,0,11547.0,1465
1541,2020-04-05,55,85,70,MO,2367.0,76,24882.0,2268
1542,2020-04-12,41,63,48,MO,4160.0,136,41040.0,1892
1543,2020-04-19,33,27,38,MO,5667.0,150,48242.0,0
1544,2020-04-26,17,57,30,MO,6997.0,171,62751.0,2359
1545,2020-05-03,16,56,37,MO,8386.0,232,74590.0,0
1546,2020-05-10,14,42,32,MO,9844.0,178,105702.0,6470
1547,2020-05-17,12,48,29,MO,10789.0,114,135466.0,6801
1548,2020-05-24,10,50,26,MO,11988.0,236,139631.0,3079
1549,2020-05-31,7,29,23,MO,13147.0,185,180414.0,7946
1550,2020-06-07,7,39,26,MO,14553.0,111,222305.0,6682
1551,2020-06-14,7,41,30,MO,15810.0,0,259679.0,5693
1552,2020-06-21,9,41,35,MO,18003.0,413,297154.0,3629
1553,2020-06-28,10,32,34,MO,20575.0,314,340598.0,5569
1554,2020-07-05,10,32,36,MO,23436.0,221,396073.0,7027
1555,2020-07-12,9,53,39,MO,27443.0,310,458065.0,10648
1556,2020-07-19,8,74,36,MO,33094.0,846,525985.0,7357
1557,2020-07-26,7,53,35,MO,41927.0,1218,585024.0,6012
1558,2020-08-02,6,33,83,MO,51840.0,582,650627.0,5140
1559,2020-08-09,5,33,25,MO,57379.0,0,695361.0,0
1560,2020-08-16,4,44,21,MO,67475.0,1078,778143.0,9099
1561,2020-08-23,4,0,23,MO,75075.0,818,839758.0,9321
1562,2020-08-30,4,59,21,MO,83655.0,1465,890582.0,7446
1563,2020-09-06,3,76,21,MO,93434.0,1232,952409.0,6310
1564,2020-09-13,3,30,20,MO,102747.0,1613,1025953.0,13714
1565,2020-09-20,3,46,18,MO,112844.0,1328,1099664.0,8556
1566,2020-09-27,3,33,18,MO,123406.0,1392,1174700.0,7545
1567,2020-10-04,3,56,14,MO,132431.0,1326,1218314.0,9863
1568,2020-10-11,3,72,14,MO,144230.0,0,1303437.0,0
1569,2020-10-18,3,54,15,MO,156696.0,1768,1229840.0,6105
1570,2020-10-25,3,36,17,MO,169495.0,2043,1289345.0,6782
1571,2020-11-01,2,80,14,MO,185535.0,2349,1333181.0,6212
1572,2020-11-08,3,0,22,MO,209197.0,4131,1390418.0,17073
1573,2020-03-08,75,55,44,CA,88.0,19,462.0,0
1574,2020-03-15,100,76,89,CA,293.0,41,916.0,0
1575,2020-03-22,76,100,93,CA,1536.0,257,11304.0,55
1576,2020-03-29,65,89,96,CA,5708.0,1065,20549.0,0
1577,2020-04-05,66,92,79,CA,13438.0,1412,103095.0,1421
1578,2020-04-12,52,41,62,CA,21794.0,1179,168534.0,15930
1579,2020-04-19,42,40,55,CA,30333.0,1370,250567.0,19864
1580,2020-04-26,24,37,48,CA,42164.0,1027,483920.0,19022
1581,2020-05-03,21,34,45,CA,53616.0,1419,662135.0,27529
1582,2020-05-10,20,32,45,CA,66680.0,2119,888984.0,40975
1583,2020-05-17,16,29,38,CA,78839.0,2046,1156404.0,54071
1584,2020-05-24,14,51,34,CA,92710.0,2079,1490035.0,65360
1585,2020-05-31,10,37,30,CA,110583.0,3705,1834265.0,52548
1586,2020-06-07,11,33,38,CA,128812.0,2796,2233406.0,51122
1587,2020-06-14,11,49,42,CA,148855.0,3212,2653141.0,74391
1588,2020-06-21,14,40,47,CA,173824.0,4515,3145432.0,80329
1589,2020-06-28,16,38,46,CA,211243.0,4810,3744709.0,88832
1590,2020-07-05,14,57,44,CA,265985.0,8597,4414153.0,118510
1591,2020-07-12,15,38,49,CA,320804.0,8460,5085795.0,122444
1592,2020-07-19,11,48,41,CA,384692.0,9329,5902160.0,110305
1593,2020-07-26,9,51,38,CA,453659.0,8259,6714480.0,112525
1594,2020-08-02,8,32,100,CA,509162.0,9032,7526813.0,140356
1595,2020-08-09,7,38,30,CA,554160.0,8373,8271959.0,110219
1596,2020-08-16,5,21,25,CA,621562.0,7873,9176573.0,109151
1597,2020-08-23,5,21,23,CA,663669.0,6777,9877362.0,97902
1598,2020-08-30,5,38,22,CA,699909.0,6070,10531920.0,116129
1599,2020-09-06,4,21,22,CA,732144.0,4905,11315047.0,125963
1600,2020-09-13,4,39,20,CA,754923.0,4625,11935093.0,128424
1601,2020-09-20,4,40,20,CA,778400.0,4265,12744758.0,175007
1602,2020-09-27,5,26,21,CA,802308.0,4071,13531190.0,146697
1603,2020-10-04,4,41,18,CA,823729.0,4293,14336558.0,157106
1604,2020-10-11,4,34,16,CA,846579.0,3803,15200425.0,164756
1605,2020-10-18,4,34,16,CA,867317.0,2862,16024745.0,132489
1606,2020-10-25,4,19,17,CA,898029.0,5219,16889856.0,173487
1607,2020-11-01,3,9,13,CA,926534.0,4529,17816781.0,136469
1608,2020-11-08,5,50,20,CA,964639.0,7682,18759989.0,151795
1609,2020-03-08,72,97,34,TX,8.0,0,,0
1610,2020-03-15,100,94,78,TX,56.0,5,,0
1611,2020-03-22,75,100,90,TX,334.0,30,8422.0,2204
1612,2020-03-29,61,81,87,TX,2552.0,500,23208.0,0
1613,2020-04-05,64,89,72,TX,6812.0,702,64126.0,6485
1614,2020-04-12,50,60,55,TX,13484.0,923,111049.0,3077
1615,2020-04-19,39,46,46,TX,18923.0,663,163787.0,5808
1616,2020-04-26,20,67,40,TX,24631.0,858,251390.0,12347
1617,2020-05-03,18,50,38,TX,31548.0,1026,359012.0,8886
1618,2020-05-10,16,47,38,TX,38869.0,1009,462907.0,11473
1619,2020-05-17,13,59,32,TX,47784.0,785,602571.0,10831
1620,2020-05-24,11,50,27,TX,55348.0,839,708197.0,0
1621,2020-05-31,9,52,26,TX,64287.0,1949,887578.0,21399
1622,2020-06-07,10,49,35,TX,74978.0,1425,1025468.0,5744
1623,2020-06-14,12,65,51,TX,87854.0,1843,1208129.0,33821
1624,2020-06-21,15,79,62,TX,111601.0,3866,1414579.0,58916
1625,2020-06-28,16,44,54,TX,148728.0,5357,1626491.0,47036
1626,2020-07-05,15,62,49,TX,195239.0,3449,1938218.0,58199
1627,2020-07-12,13,59,46,TX,258658.0,8196,2234096.0,54934
1628,2020-07-19,10,64,39,TX,325030.0,7300,2607334.0,82379
1629,2020-07-26,8,42,33,TX,381656.0,5810,2988319.0,58123
1630,2020-08-02,7,56,100,TX,430485.0,0,3317294.0,0
1631,2020-08-09,6,44,26,TX,486362.0,4879,3539502.0,8328
1632,2020-08-16,5,50,24,TX,535582.0,6744,3903459.0,110621
1633,2020-08-23,4,37,20,TX,577537.0,4398,4090491.0,22770
1634,2020-08-30,4,40,19,TX,610354.0,3824,4314358.0,19916
1635,2020-09-06,4,34,19,TX,638310.0,2995,4644269.0,95636
1636,2020-09-13,3,50,18,TX,659434.0,1845,4890705.0,28653
1637,2020-09-20,3,37,17,TX,688534.0,2466,4904954.0,27846
1638,2020-09-27,4,62,18,TX,735132.0,1694,5281775.0,20400
1639,2020-10-04,3,41,16,TX,765894.0,2884,5771991.0,62062
1640,2020-10-11,3,41,14,TX,792478.0,2418,6095073.0,54502
1641,2020-10-18,3,70,14,TX,823779.0,3216,6503140.0,49467
1642,2020-10-25,4,66,16,TX,862375.0,4304,6899867.0,47743
1643,2020-11-01,3,66,12,TX,904855.0,4259,7313390.0,59753
1644,2020-11-08,4,32,19,TX,956234.0,5685,7778623.0,94182
1645,2020-03-08,84,62,54,CO,8.0,0,104.0,49
1646,2020-03-15,100,52,100,CO,131.0,30,627.0,17
1647,2020-03-22,74,91,93,CO,475.0,112,4075.0,758
1648,2020-03-29,56,69,83,CO,2061.0,327,11215.0,1273
1649,2020-04-05,55,100,66,CO,4565.0,392,19335.0,1437
1650,2020-04-12,42,19,52,CO,6893.0,383,27980.0,1837
1651,2020-04-19,34,48,45,CO,9433.0,386,35173.0,913
1652,2020-04-26,20,20,37,CO,12968.0,713,46823.0,2290
1653,2020-05-03,17,40,37,CO,16225.0,457,63681.0,2500
1654,2020-05-10,16,40,35,CO,19375.0,548,84374.0,6429
1655,2020-05-17,13,31,31,CO,21633.0,401,103915.0,3307
1656,2020-05-24,11,85,25,CO,23964.0,477,126087.0,4622
1657,2020-05-31,8,20,24,CO,26098.0,485,154529.0,4401
1658,2020-06-07,8,21,27,CO,27848.0,233,185166.0,4504
1659,2020-06-14,9,21,28,CO,29017.0,195,215626.0,7987
1660,2020-06-21,10,21,32,CO,30349.0,162,248037.0,5155
1661,2020-06-28,12,54,33,CO,32022.0,226,281689.0,5902
1662,2020-07-05,11,22,32,CO,33866.0,247,316851.0,4716
1663,2020-07-12,12,43,35,CO,36591.0,400,355512.0,5842
1664,2020-07-19,9,42,30,CO,39788.0,444,396150.0,4711
1665,2020-07-26,8,32,29,CO,43789.0,809,446607.0,9843
1666,2020-08-02,7,21,78,CO,47267.0,458,493305.0,6711
1667,2020-08-09,5,31,24,CO,50324.0,431,535556.0,6318
1668,2020-08-16,5,21,19,CO,52838.0,300,573467.0,5680
1669,2020-08-23,4,40,16,CO,54883.0,297,594857.0,0
1670,2020-08-30,4,0,18,CO,57041.0,268,648168.0,5557
1671,2020-09-06,4,21,15,CO,58989.0,334,683583.0,6270
1672,2020-09-13,3,20,14,CO,60907.0,415,716581.0,6846
1673,2020-09-20,4,21,15,CO,64356.0,606,761346.0,7227
1674,2020-09-27,4,0,18,CO,68510.0,584,814332.0,9526
1675,2020-10-04,4,23,16,CO,72555.0,657,874840.0,8817
1676,2020-10-11,4,25,16,CO,77642.0,1023,934531.0,10063
1677,2020-10-18,5,0,17,CO,84369.0,1139,991408.0,9154
1678,2020-10-25,6,0,21,CO,93400.0,1828,1050755.0,11426
1679,2020-11-01,4,20,17,CO,107350.0,2924,1122056.0,12015
1680,2020-11-08,6,49,22,CO,127967.0,3498,1200007.0,13630
1681,2020-03-08,64,51,34,MS,0.0,0,,0
1682,2020-03-15,100,90,77,MS,10.0,4,84.0,0
1683,2020-03-22,73,45,100,MS,207.0,67,1114.0,419
1684,2020-03-29,61,56,89,MS,758.0,95,2560.0,0
1685,2020-04-05,61,68,70,MS,1638.0,183,5580.0,447
1686,2020-04-12,48,32,46,MS,2781.0,139,18632.0,0
1687,2020-04-19,38,64,39,MS,4274.0,300,34791.0,0
1688,2020-04-26,20,67,34,MS,5911.0,193,54877.0,1638
1689,2020-05-03,19,33,29,MS,7550.0,109,70043.0,3009
1690,2020-05-10,15,34,30,MS,9501.0,123,72101.0,0
1691,2020-05-17,12,34,28,MS,11296.0,173,101830.0,4477
1692,2020-05-24,11,35,26,MS,13252.0,247,124650.0,3435
1693,2020-05-31,8,34,19,MS,15501.0,272,156336.0,5633
1694,2020-06-07,8,34,28,MS,17270.0,501,185979.0,9625
1695,2020-06-14,8,0,33,MS,19516.0,168,194537.0,0
1696,2020-06-21,10,59,40,MS,20641.0,0,218074.0,0
1697,2020-06-28,10,36,36,MS,25892.0,361,254296.0,2506
1698,2020-07-05,11,72,30,MS,30900.0,226,279241.0,0
1699,2020-07-12,11,36,44,MS,36287.0,868,298924.0,0
1700,2020-07-19,8,36,36,MS,42638.0,792,335439.0,0
1701,2020-07-26,8,37,29,MS,52304.0,1207,370789.0,0
1702,2020-08-02,7,0,92,MS,60553.0,672,401592.0,0
1703,2020-08-09,6,54,23,MS,67173.0,527,426944.0,0
1704,2020-08-16,5,34,24,MS,72136.0,381,448010.0,0
1705,2020-08-23,4,33,17,MS,77894.0,626,456354.0,0
1706,2020-08-30,4,100,18,MS,82676.0,647,486488.0,0
1707,2020-09-06,3,35,16,MS,86888.0,410,510921.0,0
1708,2020-09-13,3,33,14,MS,89874.0,254,532919.0,0
1709,2020-09-20,3,67,16,MS,93364.0,277,609799.0,0
1710,2020-09-27,3,36,20,MS,96859.0,182,634036.0,0
1711,2020-10-04,3,36,11,MS,100488.0,321,638843.0,0
1712,2020-10-11,3,79,15,MS,104932.0,294,704655.0,0
1713,2020-10-18,3,40,14,MS,110006.0,0,729544.0,0
1714,2020-10-25,3,0,13,MS,115088.0,0,729544.0,0
1715,2020-11-01,2,34,9,MS,120500.0,340,804264.0,0
1716,2020-11-08,3,68,15,MS,126689.0,804,837208.0,0
1717,2020-03-08,81,55,53,CT,1.0,1,29.0,29
1718,2020-03-15,100,35,100,CT,20.0,9,125.0,0
1719,2020-03-22,69,100,95,CT,223.0,29,2877.0,771
1720,2020-03-29,57,71,92,CT,1993.0,469,9907.0,1231
1721,2020-04-05,56,62,74,CT,5675.0,399,17595.0,842
1722,2020-04-12,46,37,59,CT,12035.0,525,29185.0,864
1723,2020-04-19,35,40,52,CT,17550.0,741,40663.0,2010
1724,2020-04-26,20,32,43,CT,25269.0,687,54542.0,1522
1725,2020-05-03,19,24,45,CT,29287.0,523,73206.0,1713
1726,2020-05-10,17,49,43,CT,33554.0,570,96638.0,6053
1727,2020-05-17,13,33,32,CT,37419.0,716,133188.0,5136
1728,2020-05-24,11,26,31,CT,40468.0,446,173668.0,5323
1729,2020-05-31,9,48,28,CT,42201.0,179,207845.0,2932
1730,2020-06-07,9,49,33,CT,43968.0,150,265055.0,5444
1731,2020-06-14,9,35,34,CT,45088.0,94,312263.0,7090
1732,2020-06-21,10,27,36,CT,45755.0,40,352175.0,2003
1733,2020-06-28,11,27,36,CT,46303.0,97,399057.0,6233
1734,2020-07-05,11,55,31,CT,46717.0,0,477851.0,24542
1735,2020-07-12,11,0,36,CT,47287.0,0,542107.0,31006
1736,2020-07-19,9,28,35,CT,47893.0,0,609238.0,27162
1737,2020-07-26,8,84,35,CT,48776.0,0,664296.0,0
1738,2020-08-02,6,30,98,CT,49810.0,0,744186.0,0
1739,2020-08-09,5,29,29,CT,50320.0,0,814313.0,0
1740,2020-08-16,5,58,25,CT,50897.0,0,886793.0,0
1741,2020-08-23,5,28,21,CT,51519.0,0,970851.0,0
1742,2020-08-30,5,81,23,CT,52495.0,0,1075011.0,0
1743,2020-09-06,5,27,23,CT,53365.0,0,1184293.0,0
1744,2020-09-13,4,26,21,CT,54326.0,0,1276658.0,0
1745,2020-09-20,4,26,19,CT,55527.0,0,1366621.0,0
1746,2020-09-27,5,28,23,CT,56587.0,0,1462564.0,0
1747,2020-10-04,5,87,21,CT,58297.0,0,1618113.0,0
1748,2020-10-11,4,0,20,CT,60038.0,0,1736501.0,0
1749,2020-10-18,5,32,20,CT,62830.0,0,1904803.0,0
1750,2020-10-25,6,31,22,CT,66052.0,0,2049692.0,0
1751,2020-11-01,4,0,18,CT,71207.0,0,2217377.0,0
1752,2020-11-08,5,0,28,CT,78125.0,0,2411479.0,0
1753,2020-03-08,86,37,56,UT,1.0,0,26.0,11
1754,2020-03-15,100,71,95,UT,28.0,22,657.0,276
1755,2020-03-22,81,69,100,UT,181.0,45,4488.0,582
1756,2020-03-29,68,0,99,UT,719.0,117,17038.0,2557
1757,2020-04-05,69,54,74,UT,1605.0,177,32096.0,1865
1758,2020-04-12,51,57,59,UT,2303.0,97,45236.0,1364
1759,2020-04-19,40,0,45,UT,3069.0,138,65537.0,4038
1760,2020-04-26,23,52,43,UT,4123.0,175,95837.0,3879
1761,2020-05-03,20,71,36,UT,5175.0,194,119875.0,2906
1762,2020-05-10,19,0,41,UT,6251.0,148,144671.0,2471
1763,2020-05-17,15,37,29,UT,7238.0,170,165641.0,3256
1764,2020-05-24,14,0,29,UT,8392.0,132,187434.0,3217
1765,2020-05-31,12,0,29,UT,9797.0,264,207179.0,3645
1766,2020-06-07,13,0,34,UT,12066.0,268,231325.0,3503
1767,2020-06-14,12,38,36,UT,14313.0,332,258435.0,3882
1768,2020-06-21,17,39,45,UT,17462.0,394,286539.0,4400
1769,2020-06-28,15,0,36,UT,21100.0,472,319889.0,5454
1770,2020-07-05,16,40,37,UT,24952.0,410,355004.0,3090
1771,2020-07-12,15,60,38,UT,29484.0,629,391323.0,5409
1772,2020-07-19,11,62,37,UT,34117.0,785,433096.0,4922
1773,2020-07-26,11,41,30,UT,37973.0,350,468446.0,3511
1774,2020-08-02,9,0,83,UT,41175.0,473,498527.0,3714
1775,2020-08-09,8,40,28,UT,44127.0,376,527717.0,4090
1776,2020-08-16,6,0,22,UT,46652.0,331,552205.0,3448
1777,2020-08-23,6,0,19,UT,49115.0,301,579358.0,3182
1778,2020-08-30,6,0,20,UT,51854.0,448,604742.0,3729
1779,2020-09-06,5,38,16,UT,54660.0,388,631263.0,4097
1780,2020-09-13,6,36,21,UT,57875.0,628,654098.0,3114
1781,2020-09-20,7,37,23,UT,63772.0,920,688333.0,5048
1782,2020-09-27,7,0,23,UT,70615.0,1068,730693.0,5753
1783,2020-10-04,7,41,17,UT,77618.0,1393,772212.0,5553
1784,2020-10-11,6,46,19,UT,85844.0,1200,810922.0,4847
1785,2020-10-18,6,0,15,UT,94394.0,1097,853851.0,5904
1786,2020-10-25,8,0,22,UT,104882.0,1765,896357.0,6740
1787,2020-11-01,6,35,16,UT,116510.0,1854,936881.0,4718
1788,2020-11-08,10,58,24,UT,132621.0,2386,984111.0,6352
1789,2020-03-08,68,49,29,MT,0.0,0,11.0,0
1790,2020-03-15,100,0,78,MT,7.0,2,103.0,0
1791,2020-03-22,78,0,100,MT,31.0,11,1146.0,0
1792,2020-03-29,62,0,84,MT,154.0,25,4143.0,887
1793,2020-04-05,57,0,63,MT,286.0,21,6317.0,405
1794,2020-04-12,44,43,40,MT,387.0,10,8526.0,322
1795,2020-04-19,35,0,35,MT,433.0,7,10465.0,322
1796,2020-04-26,19,45,31,MT,448.0,3,12414.0,362
1797,2020-05-03,17,0,23,MT,455.0,0,14552.0,372
1798,2020-05-10,17,0,28,MT,458.0,0,21246.0,375
1799,2020-05-17,13,0,23,MT,468.0,0,26417.0,794
1800,2020-05-24,12,0,20,MT,479.0,0,32902.0,729
1801,2020-05-31,10,0,21,MT,515.0,10,39283.0,504
1802,2020-06-07,10,0,22,MT,545.0,5,46833.0,619
1803,2020-06-14,12,0,30,MT,601.0,13,58306.0,890
1804,2020-06-21,14,0,37,MT,717.0,19,69640.0,808
1805,2020-06-28,15,100,29,MT,863.0,11,81611.0,1216
1806,2020-07-05,16,0,33,MT,1212.0,45,98894.0,1111
1807,2020-07-12,15,0,41,MT,1758.0,81,112903.0,1221
1808,2020-07-19,11,0,42,MT,2533.0,62,130626.0,1218
1809,2020-07-26,10,0,28,MT,3342.0,82,148973.0,1218
1810,2020-08-02,9,100,56,MT,4193.0,112,170102.0,2630
1811,2020-08-09,8,0,24,MT,4952.0,63,184994.0,1037
1812,2020-08-16,7,0,21,MT,5750.0,91,196174.0,897
1813,2020-08-23,6,0,19,MT,6429.0,53,204320.0,980
1814,2020-08-30,6,47,19,MT,7340.0,89,239321.0,1191
1815,2020-09-06,5,0,18,MT,8264.0,100,253762.0,876
1816,2020-09-13,5,0,13,MT,9021.0,96,271103.0,1300
1817,2020-09-20,6,48,19,MT,10299.0,136,292514.0,1837
1818,2020-09-27,8,0,25,MT,12107.0,200,318200.0,822
1819,2020-10-04,8,0,24,MT,14635.0,279,342778.0,2351
1820,2020-10-11,7,0,25,MT,18702.0,585,371556.0,1024
1821,2020-10-18,6,55,22,MT,22821.0,588,408313.0,2418
1822,2020-10-25,6,0,25,MT,27880.0,738,437727.0,837
1823,2020-11-01,5,0,15,MT,33495.0,694,468209.0,2095
1824,2020-11-08,7,0,22,MT,39679.0,731,486912.0,684
1825,2020-03-08,97,0,75,DC,1.0,1,10.0,2
1826,2020-03-15,100,31,90,DC,16.0,6,79.0,30
1827,2020-03-22,74,33,100,DC,98.0,21,957.0,451
1828,2020-03-29,58,0,96,DC,342.0,38,2469.0,258
1829,2020-04-05,56,33,72,DC,998.0,96,5836.0,300
1830,2020-04-12,45,100,65,DC,1875.0,97,8765.0,504
1831,2020-04-19,37,33,57,DC,2793.0,127,10906.0,304
1832,2020-04-26,24,0,54,DC,3841.0,142,14227.0,624
1833,2020-05-03,23,0,55,DC,5016.0,219,18086.0,879
1834,2020-05-10,21,34,45,DC,6272.0,170,23298.0,1217
1835,2020-05-17,17,0,35,DC,7123.0,81,29403.0,913
1836,2020-05-24,16,0,45,DC,7966.0,0,44025.0,0
1837,2020-05-31,11,0,34,DC,8801.0,84,37682.0,770
1838,2020-06-07,12,35,39,DC,9332.0,63,45215.0,806
1839,2020-06-14,11,0,42,DC,9767.0,58,54763.0,1436
1840,2020-06-21,13,0,41,DC,10020.0,36,69502.0,1533
1841,2020-06-28,14,0,39,DC,10248.0,32,82884.0,3829
1842,2020-07-05,14,0,36,DC,10482.0,35,95511.0,1404
1843,2020-07-12,13,0,33,DC,10847.0,46,116036.0,2787
1844,2020-07-19,11,37,26,DC,11261.0,67,136504.0,2743
1845,2020-07-26,10,0,34,DC,11780.0,63,159818.0,2526
1846,2020-08-02,9,0,79,DC,12274.0,69,184918.0,3342
1847,2020-08-09,7,0,26,DC,12753.0,100,205189.0,4508
1848,2020-08-16,6,0,26,DC,13220.0,61,229632.0,3575
1849,2020-08-23,5,0,20,DC,13590.0,56,252456.0,3550
1850,2020-08-30,5,35,17,DC,13959.0,34,274130.0,2299
1851,2020-09-06,5,0,19,DC,14279.0,41,297231.0,3605
1852,2020-09-13,5,35,23,DC,14592.0,40,316049.0,3164
1853,2020-09-20,4,0,24,DC,14955.0,53,340189.0,4214
1854,2020-09-27,5,0,24,DC,15250.0,35,365909.0,3145
1855,2020-10-04,6,0,18,DC,15519.0,46,384306.0,2230
1856,2020-10-11,4,0,19,DC,15984.0,66,420183.0,7002
1857,2020-10-18,4,0,17,DC,16370.0,36,450435.0,3801
1858,2020-10-25,4,0,18,DC,16767.0,61,479465.0,4618
1859,2020-11-01,4,0,15,DC,17369.0,103,507877.0,10891
1860,2020-11-08,5,0,18,DC,18001.0,110,537448.0,4754
